,content,sentiment
0,Very good app,1
1,I hate answering questions .,-1
2,It's a very useful app this app change my lifestyle and improve my language to became my life better..,1
3,Thanks for your time today,1
4,good face book,1
5,I love how family and friends can stay connected. I don't care for the agenda push. I truly don't like the government involved in a social media app. Facebook needs to go back to just being a way to connect family and friends. It's a great app for that!,1
6,Full of ads,-1
7,I cannot even find my password you rlly need to put on the settings like the password,-1
8,"I just got hacked but unknown person yesterday 30/5/2023, luckily my friend inform me immediately or else it will be a disaster ğŸ˜­. There are many similar cases happened around me,my friends and family. Feeling insecure and unprotected.",-1
9,When watching videos there are so many adds,-1
10,I like this app,1
11,Better than Chait,1
12,"I have a few questions regarding my application and would be interested in a new position on my application, on my phone!?? T-moble to you? Kathryn Biggoose Thank-you??",0
13,Hi to all my Facebook team. My Facebook is not showing the reels option kindly solve my problem.i clear cache and uninstall the Facebook app and again log in but no results kindly solve my problem,0
14,This is the worst Platform ever and so very strict Youtube and Tiktok is better. The monetization policy is so very strict . Even if someone shared flag content on your feed. You also have violation.,-1
15,DON'T AUTO REFRESH comments in a post. I CANT READ IF ITS KEEP ON REFRESHING. So annoying.,-1
16,Facebook is a horrible app now. I would give negative stars is i could. I want to know why when you are scrolling through posts it will come up with session expired and logs you out. Really annoying. I want an explanation to why this happens more than once a day. Also what is up the repetitive ads more ads than anything else and the rubbish reasons you show this garbage. Facebook has gone from fun to an advertising app it's all just ad after as now. ABSOLUTELY PATHETIC,-1
17,I hate a new meta on this app why are so very sensitive dfq,-1
18,great app,1
19,Most usebal appğŸ˜”ğŸ˜…ğŸ˜‚ğŸ˜…,1
20,Close when watch video,-1
21,Good app,1
22,"Lot of knowledge of any topic..news, posts, friendship â¤ğŸ’–ğŸ’",1
23,Constant updates (every 3-5 days for me)or wherever I take a photo using my phone (not FB camera but my device camera). Algorithm filters in unwanted ads on your news feed. Even after you thought to have fixed the problem in account setting and privacy. If I could rate a half star I would please fix these items so I can rate a better experience using this application THANK YOU,-1
24,"I love facebook apps specially now, have more exciting.",1
25,Please why you remove no longer access my id is hack,-1
26,This is worst app,-1
27,Very best app,1
28,"Social nightmare. Hacking, spying, tracking, not for me anymore.",-1
29,Nice Helpfull,1
30,"No freedom in sharing post , they want you share what they like only .",-1
31,This is awesome app,1
32,I am a beautiful person who is the best way to get the best way to get,0
33,Facebook is Onside supporter . and encorage vialance and dlelete peopls voice,-1
34,Good app,1
35,Keeps failing but doesn't tell me why. Just tells me that my session expired. Very annoying!!,-1
36,This app making me mad and make me creating a new account for stupid error,-1
37,"This app always close, why is this so annoying that one can't upload nor post in peace",-1
38,good app nice me.,1
39,A very good app to use and a good platform to socialise with friends and family.,1
40,Good app.,1
41,I like it Thanks for Facebook creator's,1
42,Gd for friends connection,1
43,Its best for business and others,1
44,Best facebook,1
45,Very good app,1
46,Please in the,0
47,Suppesoary,0
48,ApPs not downloud,0
49,Google classroom,1
50,Very easy to use and touched with whole world in a single touch......,1
51,"Very easy it took 2, minutes to down load easy to use to",1
52,Good app,1
53,Very nice app,1
54,My real Facebook account suspended and disabled how to recover my account pls help me,-1
55,A few days ago there was an ad on the right side of my facebook account so I am going to delete my facebook account,-1
56,It works perfectly ğŸ¥°,1
57,"I give it 5 stars so this app ,always update post or something issues in our country.",1
58,Jai shree Ram,1
59,Update facebook app,1
60,Fix name bug even i give real name still give me warning,-1
61,Very nice and beautiful app,1
62,Don't know why but when I woke this morning the app won't even open it crashes as I try to open it,-1
63,Like...thi..app..!!ğŸˆğŸ“¸,1
64,"Caters to Neo Nazis and sexists with zero shame about it, will repeatedly suspend your account for the same ""offense"" even if you've already been punished for it, will allow people to use slurs and make death threats against the LGBTQ+ community/people of color/women and push misinformation/false news BUT aggressively attacks and punishes those who stand up for themselves when harassed or when pointing out false information. Facebook is a gathering place for incels and white supremacists.",-1
65,The direct messaging feature is always glitching. The pages feature is always glitching. And the group admins have simply to much power. Still a bad app,-1
66,It creates many problems in login when I clear it's all data,-1
67,Excellent very good,1
68,I love it because it's fast,1
69,Nic app,1
70,"No complaints as yet. Quite a good app to keep, thank you!",1
71,Iam pleased to find the ways of doing businesses'search helpfully,1
72,Great app,1
73,Agar Free fire na hote to Facebook be nahi hone te,0
74,"Hello Facebook/ Meta Team,",0
75,"Incredibly abusive and infested with vicious bullying....I had endless trouble trying to remove my name from Facebook...who knows,it's probably still being used and abused ...I will never get involved with Facebook ever again....it's was a horrible experience",-1
76,CSX der a ch Factor,0
77,Need money 9 lakh rupees,0
78,Fk you're community standards,-1
79,Where is the deactivation option in the updated version...,0
80,Good app,1
81,"As a social network in the era of free speech, you still have a lot to learn!",-1
82,What he,0
83,Dumb. Can't post what you want bc of sensitive little cry babies get their feelings hurt,-1
84,"I can't get access to my account, I've followed all instructions but still no help. Been emailing support team for help, no response.",-1
85,I can't view videos,-1
86,Very good but some time freedom of speech problems,-1
87,Nice one,1
88,Good app,1
89,Thank meta. Very interesting â­â­â­,1
90,it is a good app,1
91,so much adds after every five to ten minutes adds are coming and adds are more than 30 seconds everytime,-1
92,"Woke shate app ! + Supports racism. Especially when it goes against people of white colourl. Say something lightly offensive towards ABCD Mafia, Blacks or other ethnicity group and you are going straight to the FB jail.",-1
93,I hate Facebook,-1
94,"I give one star, it was disappointed because i can't update my facebook and i can't send message through my day. Please I want to update my account. I couldn't research because I use old facebook",-1
95,cookecooke,0
96,I love the memories reminder in this app.. I can flash back memories past years..,1
97,The following,0
98,Good apps,1
99,"FB doesn't show the pin post option ğŸ™„ why ? I'm here again after months, Fb doesn't let us delete some comments we left on others posts Why? Plz fix this. And there are also a lot of bugs",-1
100,ranksrructure,0
101,facbook marcketpalace option not show new acconut,-1
102,Na Facebook account hack please help me Facebook and phone number and email Email : Phone: Password oll do: Rajubabu THANK YOU,-1
103,Great!!!,1
104,"no more ""like"" notification on your status, picture, video and your comment... why?",-1
105,Very successful,1
106,Great app that lets me connect with family overseas and reconnect with lost friends. Easy to use and highly recommended for everyone.,1
107,It is very nice it worked very fast I am using this app,1
108,"Hii, Dear FacebookTeam, I am vinay , We have a one Problem to Two factor alliteration login code, Note Receive I am Also Try multiple timeTo receive login code But your login code feature is not working I hope FacebookTeam solve This problem",-1
109,Very nice looking bhai,1
110,"Facebook is idiot wicked they blocked my account for no reason now my new account i forgot the password fb refused to send me the otp when I go to forgotten password over 4month now but fb will allow hacker to hack people's account, my first account was hacked, someone tell fb to send otp to reset the password now",-1
111,Its nice,1
112,Nice app. but Dear.Facebook Team.my profile reels option not showing . plzz solve itâ€™ğŸ™,1
113,Add a 'Show All Comments' feature that allows 'Show All Comments' to be a permanent option on all posts. I don't need or want FB to automatically show 'Most Relevant' on every post. Just show all comments automatically.,1
114,I very good day Facebook app,1
115,Loving it,1
116,"The Facebook app offers a comprehensive social networking experience with a user-friendly interface. It provides seamless access to news feeds, messages, groups, and events, making it easy to stay connected and engaged with friends and interests. The app's frequent updates and improvements demonstrate the dedication of the developers in enhancing the user experience.",1
117,This is nice but no updated,0
118,In video live menu most pages are providing sexual videos .......its against your policy because it is family app ...kindly stop that live sexual video on this app,-1
119,"Fun to use and easy to use, able to connect with friends and family all around the world",1
120,It is fun and amzing ğŸ‰,1
121,No one else is here and I can get you a new one else is here ğŸ˜œ is a,0
122,Very bad,-1
123,I have been in Facebook for how many years I keep on reporting sexual adds and it keeps on displaying on my newsfeed and keep in reporting but I keep on seeing it Facebook please fix this ğŸ˜¡ğŸ˜¡ğŸ˜¡,-1
124,"Fb is pro Islamic ,supports Muslims and if you report any false info posted they would block account.",1
125,Recenly Facebook have update my facebook pages are gone ğŸ¥º i notice not only me and because of this update there are many pages that hacked ğŸ¥²,-1
126,Good service,1
127,Keeps logging out and saying Session expired!!,-1
128,This Facebook it's so great ğŸ‘ğŸ»,1
129,Useless application how many father's you,-1
130,Learnmore,0
131,Easy Money,1
132,"If I have want to login in two , three account but the app automatically remove my all accounts",-1
133,This is good,1
134,Very good platform,1
135,Why fb I can't not login in my account on face book,-1
136,Very nice apps,1
137,I have use Facebook a long time but I face a small problem story not showing some time I request you Facebook please solve this problem,-1
138,"No complains,just wish they can create a Facebook self build in app than can download photos and videos on your wall like whatsapp status saver.",1
139,Speach less. 100 % good,1
140,Love it for sure,1
141,"There are some errors which must be debug. The very must error which should be solved as soon as possible is that when I scroll down the videos in watch list, after 2 or 3 scroll the play button disappear and I can't able to watch that particular video.",-1
142,It's ok,0
143,Super cool,1
144,"Easy to use, plenty of information",1
145,Amazing Social media App .,1
146,Thi best app my use,1
147,Facebook send new update daily in playstore. This is the worst thing of facebook..,1
148,This is a horrible thing to use to not using it's hard,-1
149,Please follower,0
150,"This app forced itself on my phone. What gives? How can I uninstall it? Not cool, Meta Mark.",-1
151,I'm facing many time season expired problem .. I have to again and again login plss fix it,-1
152,"Impossible to change password, forgot my email but no option to recover with mobile number",-1
153,What To Expect Or Theoosaaa9W,0
154,Two steps verification unlock kar de,0
155,Facebook can you give back my account because the password is right but Facebook says it's wrong,0
156,ğŸ“¢ Positivity! ğŸ’¥ Dot. ğŸ’¯ Com! @ All Forefronts! ğŸ†ğŸ¥‡. ğŸ™ Amen,0
157,W5 gout2,0
158,How can a company so big produce such an bug filled app,-1
159,Most informative .,1
160,Trash something went wrong notification tell me zuck you trying to download my information before I can delete my account smoothly you already got them sent to your partners so stop clowning yourself and let me delete my acc zuck,-1
161,Very useful app,1
162,My life Facebook,0
163,I LOVE YOU FACEBOOK,1
164,Theek thak hai @cute__girl__7_7_doreman__ follow my id intagram ğŸ˜…ğŸ˜…,0
165,Please leave me alone,-1
166,After downloading I couldn't install that's bad,-1
167,Try v rr and the sssswww,0
168,So many adds not useful anymore,-1
169,"When the short video is played, the music of the played video starts playing in the background. The same background music plays even after changing the video. and there is no option for vedio play history .",0
170,M10PAGK and I don't know if I don't have to do it is not the game of the same thing to do it is not the game not be the same thing is that it is a good great good great to do it is not the game of the same thing time as the game of the same,0
171,Normal,0
172,Mu account is blocked by facebook without any reason and warning. This is basically harassment,-1
173,Good App,1
174,"My rating keeps getting deleted for some reason. Fix the dating section distance and notifications, then it much might be worth two stars",-1
175,274 DAYS AND COUNTING STILL ERRORS PRESENT FIX IT ASAP!!!!!!!!!!!!!!! 9 MONTHS AGO A SAVED STORIE FROM ARCHIVE WAS DELETED. THEN 5 MONTHS 210 MORE SAVED STORIES WERE DELETED FROM STORIES ARCHIVE. JUST WHEN YOU FIXED THE GLITCH WITH ONE REEL. ANOTHER REEL GOSE MISSING!!!! FIX IT,-1
176,Great app,1
177,wonderful love you,1
178,The forced 2 step verification is bugged. App is useless now. Can't log in. So basically I can no longer access my data. Good job.,-1
179,My favourite app Facebook,1
180,Profile lock option,0
181,"Dhjrrr fu That is, the waist and legs",0
182,Very very good app,1
183,Good apps,1
184,Good apps,1
185,I already have Facebook but add are showing of Facebook,-1
186,Bad app but you can't ignore it,-1
187,Horrible disgraceful community standards. Approves contents of animal abuse.,-1
188,Hello Facebook Team,0
189,My experience with Facebook is I will give you a 5 out of 5 stars because I already guess the story a long time ago,1
190,You change fakebook instead facebook you ban ppl for sharing memes that were already shared on the app.,-1
191,Good and easy,1
192,Thanks Facebook for restricting my account when I just turned my data on no wonder people hang out on Twitter.,-1
193,Very useful,1
194,Can't find nearby friends option,-1
195,It's good app and new videos stories freinds it's really good ğŸ‘ğŸ˜Š,1
196,"I really hate facebook sincerely because the home screen or most called as the log in section are always changing, plus when i look to the settings the version changes ALWAYS even i don't update it. Yea kinda annoying when i'm gonna search something it's just loading like it was for 1 hour i waited but it's still loading even my CONNECTION is HIGH then i noticed i have to update it I HATE IT this social media platform is so frustrating i don't recommend it there are many things they haven't fix",-1
197,It is nice using the app,1
198,Auto restricted my account without logic reason,-1
199,Good morning and,0
200,Good social platform .,1
201,Love the suspense,1
202,Its ok now,0
203,Good app,1
204,Dr rs was so we ex,0
205,"Happy Birthday Shamar. May all your wishes come true!!! Love always, Aunt Marie..",0
206,It's lousy..ğŸ¤¨,-1
207,Nonstop ads and suggested posts.,-1
208,Uuuuuuuuuuuuuuuuuu7uuu77yyyyyy hydraulic system and notify sender and delete the message from the airport on Saturday and Sunday and Monday and,0
209,"Been a month & still having issues! Since last update my own feed in groups won't load, just getting the annoying circle that goes round & round ğŸ˜’",-1
210,Very nice Facebook app,1
211,My account restricted two 2 days because set it,-1
212,This app Is so useless don't recommend me this app,-1
213,"Ever since the last update, the dating app has been broken, completely unusable. You van get matches... but thats it. The second you get a match and they message you or you message them, the match dissappears. You still get updates on there profiles updates. You get the notification of the messages but can never see them. You even get the inbox notification that tells you exactly how many unopened messages you have. I've deleted the app, Cleared cache, and all data, and still nothing. No reason",-1
214,This is a very good app,1
215,The bc CV,0
216,Best Facebook,1
217,Now unusable on my mobile phone. My news feed gets clogged with suggested items.,-1
218,borrow,0
219,Wow very enjoyable app and i think India's no 1 app for public enjoy,1
220,It's ok,0
221,Been hacked three times in the past year. Had to create new profile each time and lost all my photos,-1
222,"Please don't use Facebook app, so many religious and political factors...",-1
223,"I recently updated this app, and now i don't have access to my account because my password is incorrect alreadyğŸ˜®â€ğŸ’¨",-1
224,Facebook dating is broken! Cannot send or receive message. Facebook sucks!,-1
225,Too much adds cant see friends updates,-1
226,I Love Facebook I heart My Mark zagarbark,1
227,Stationary,0
228,"I missed the old times when Facebook was a family-oriented platform. Nowadays, some people are already posting disgusting and nasty posts, even to the point of destroying the minds of the young people, through the malicious trends in online. Facebook should disable all the malicious posts that can pollute the minds of children, and might lead them to pornography if that's the case. That's why I started to delete this app, I may install it for some important purposes only. Hope you understand!",-1
229,This app is boring i,-1
230,Your damn ad jambs my phone so why would I think you are capable of developing a working app,-1
231,It keeps on crashing after opening it doesn't even take 5 sec to crash,-1
232,I got banned for no reason at all except I was sharing memes but they weren't even offensive why did I GET BANNED,-1
233,Bad experience I am opened Facebook after 1 year he shows me your account is permanently disabled,-1
234,This is good for video,1
235,Very nice aap and it's trending on the way thanks ğŸ‘ğŸ˜€ğŸ˜ŠğŸ‘ğŸ˜ŠğŸ‘ğŸ˜ŠğŸ˜ŠğŸ‘ğŸ˜€ğŸ˜ŠğŸ˜ŠğŸ‘ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ‘ğŸ˜ŠğŸ˜ŠğŸ‘ğŸ˜ŠğŸ˜Š 9,1
236,It's su crazy,-1
237,The service was not good.,-1
238,Is a good app,1
239,"It has been awful. I attempted to get into FB on my new a droid phoneva few months ago and was unable to do so. So I tried to do it and ended up with sharing FB with Jerri West's Facebook account. We have been like conjoined twins for months now. Once in a while I am on my own page and she may be on hers, but of late I have just become a friend request. Should I just uninstall and start all over? I have already got friends of mine and hÃ¨rs completely mixed up. Am so confused that am ready to giv",-1
240,Sure there's some stuff I don't like about it (some ppl are rude) but overall it's amazing!,1
241,Great,1
242,"Too much restricted, fast hand adding friends restricted, i thought only nudity is stricted even words so becareful,",-1
243,I enjoy the app. That's a good one to keep up with friends and family ğŸ˜€,1
244,I uninstalled this app! There is more bad than good. Difficult to control content. Not too happy with content standards. Facebook is a place for predators of all sorts. Minors should not have access to this.,-1
245,Facebook filter is not working on samsung galaxy A22,-1
246,Yes i spend my time this game to earn money because the advertice is nice thats why im play this game and upload this apps bingo club lucky win and my mission is finish to withdraw my cash out thats all i hope you understand thank you i give 5star...,1
247,It takes most of mobile data,0
248,"Yoo. What the heck? I just made an account on Facebook and I'm already suspended. What did I even do?! I didn't even get the chance to add anyvody yet. Facebook atp y'all dtm. What is wrong with y'all now, first it's those other apps now you guys?? Get this fixed. Please ? ğŸ˜€ğŸ‘ŒI can't even log into my own account. Facebook! What's wrong with y'all?! It's getting irritating ğŸ˜­ y'all need to fix y'all's stuff. This stuff getting lame.",-1
249,there are glitch and bugs,-1
250,"Eta: currently locked out for 'facebook protect' but hangs on two step verification. *** Was great until update today now nothing loads. Eta: added app on my new device, now pictures don't load after one scroll, hangs on loading, nothing changes on my newsfeed, people I unfollowed and unfriended are back on my list... Fix it already! Eta 2/2/2021: App is broken yet again. Why does it never get fixed?",-1
251,Good entertaining app. I never compare this app with other apps because I love this app and there is also a market place where we can buy and sell things. Good job working more hard to make this app more popular.,1
252,Really good,1
253,have a very nice app,1
254,Good App,1
255,this version of facebook is very good,1
256,Good service,1
257,Very nice ğŸ™‚ğŸ‘ğŸ‘ğŸ™‚ app,1
258,I do not want Facebook lite I want my Facebook account given back to me service for my Facebook account,-1
259,always hard to log in,-1
260,We can't pinch zoom now,-1
261,Very bad,-1
262,It very nice experience,1
263,why not available captions in my account,0
264,my account doesn't have a featured photos,0
265,New,0
266,Facebook is a good app but his update are not good when update are completed phone hanging please solution this problem and thanks isme data sever on karne ke baad bhi net ki ye bhutni nikal deta h,-1
267,Facebook is forcing me to download in phone every single time while using my phone that time notification is coming. Please do something Stop download notification.,-1
268,Best social platform by far. From an old schooler. Tracey P Smith Enjoy!!!,1
269,Because your damn apps don't wirk right these damn phones don't operate right and your partners in rime still keep taking the data that I pay for and you push me in to subscrbing all the time costing more money,-1
270,Every since I updated a week ago don't get no notifications or see my likes on my post. It's truly aggravating.,-1
271,Facebook is a great app if you want to get your word out to people  ,1
272,Slow out here in the country,0
273,What's wrong with the FB Dating portion??? Since the last update I haven't been able to send or receive messages through the fb Dating portion and an error keeps occurring every time I send a message now. Help me fix this!!!,-1
274,School,0
275,the video lag,-1
276,Straight garbage ğŸ—‘,-1
277,"I hope there's a way to delete old accounts. I forgot the passwords and have no access anymore with the email and numbers associated with it. The accounts were inactive for more than 5 years, I tried to report them, but still no use.",0
278,Very important persson,1
279,Good apps,1
280,I just downloaded this app and it starts showing inappropriate content,-1
281,O input loop â°,0
282,Don't send me ads/advertisement of this app anymoreğŸ˜¡ Now I'm irritated from thisğŸ¤¬,-1
283,Grow my account,0
