,content,sentiment
284,My facebook ID is hacked. Please help Meta. I am facing much difficulty.,-1
285,All the time controlled by meta security,-1
286,That app is good before update but now app in glichty and frustrating bad app now and my not open after upfate,-1
287,I have been having Facebook for 20 years.,0
288,New Update Facebook Can,0
289,Good this app,1
290,This is a platform for learning,1
291,A PRISON FOR THE MIND,-1
292,Settings Security and login,0
293,Cool app,1
294,It was really good and very convenient in reaching out all friends a d family out of the countries,1
295,"This use to be my mom's phone and I don't see how she was so addicted to this. I don't use this app at all but I wanna say that this doesn't seem like a system app. It doesn't fit in, you know? Just sayin', and sorry if you can't fix that. Also I'm just giving it 1 star to blend in with the others LOL",0
296,Greatest app everğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿,1
297,The most amazing app,1
298,Takes so much time to update post and still Nothing is done what is asked. So frustrating.,-1
299,The last few updates gotten worse and worse.nothing is ever fixed,-1
300,Very much good,1
301,"App is full of bugs, as usual.",-1
302,"Shite n keeps getting worse, way to many sponsored ads, friends not deleting or adding, people you might know is an absolute pain in the arse fs n the suggested fa you profiles or pages is never ending, it needs ta go back ta the beginning n this time keep things simple fs !!!",-1
303,Facebook keeps telling that I'm not logged in and logs me out saying session expired I have the most up-to-date update and it keeps happening no matter what.,-1
304,"useless POS, can't uninstall it's forcibly held, disabling it only causes the phone to have issues beyond comprehension.. 110% waste of time",-1
305,Fb employees use their official position by blocking / persecuting network users on ethnic grounds.,-1
306,We want new updates on Facebook We want to see who is viewing our stories outside of the friends list,1
307,Too slow,-1
308,Facebook is full with useless videos such as sex.please improve this and take action those who Violet and upload that types of videos.facebook should Automatically block those peoples.,-1
309,Pron on fb it is not correct.,-1
310,Constantly show the session is expired and I have to login again and again,-1
311,"Dark mode is non-existant for Samsung s8 tablet. I've read all the blogs and utube videos. Nothing works. Don't like the white screen, I have issues with glare and bright light colors and it causes a headache. Works on phone, just not tablet. Please assist.",-1
312,This version of app is good for this time.,1
313,Very good thank youâ™¥ï¸â™¥ï¸â™¥ï¸,1
314,Excellent app of social media platform.,1
315,"Facebook if the competitor of Onlyfans!!! Despite giving people the option to report posts, I have done so on numerous accounts about, nudity, physical violence, hand guns, violence and yet all I receive is ""This report doesn't go against our guidelines"". And the fact that people still support this site and let their children on here shows how much society has fallen people have become animals.",-1
316,Good lol l happy birthday to destiny and Jessica bunch,1
317,"Well now didn't know Facebook was part of android os, but must be because I can't uninstall it or messenger.... Just want to update that I don't care for reels and you can stop trying to influence me with pointless stupid pages I would never visit and I want access to all my personal data you have. I'm sick of this platform trying to push people to what they feel is right",-1
318,I think what in very soon Facebook will aloud to post porn on it.,-1
319,Allows to many people to become hacked by scammers. When reported about these fake accounts. It is allowed to continue . The ability to provide information on the matter is little to none. The Facebook messaging app is just as flawed.,-1
320,"Why is Facebook kept logging me out always , saying my login session has expired, that I should login again..",-1
321,It was terrible Facebook would not find my friends or family I hate Facebook,-1
322,Worst social media award app goes to FACEBOOK,-1
323,Cant use gifs or stickers. Why does it seem to be getting worse?,-1
324,WHATEVER YOU DO DON'T USE META PAY. MY ACCOUNT THAT I HAVE FOR OVER TEN YEARS GOT HACKED AND THE EMAIL WAS CHANGED AND FACEBOOK IS GIVING THE HACKER'S MORE SUPPORT AND THE RECOVERY LINK DOESN'T WORK AND FACEBOOK WANTS ME TO UPLOAD MY ID.,-1
325,I can't open my app,-1
326,Great!,1
327,Clear,0
328,Awesome app,1
329,It was fun but I have yet to receive funds,0
330,"It's not fun like it was 13 yrs ago .... Now it's Helping the greedy elite pave the way to communism one post at a time. Propaganda pushing, truth censored bs. If you only talk to friends and don't fall Into the trap of this app. You will be fine. Snapchat is better to me though....",-1
331,generally good service. what happened to the ability to see alerts from friends apart from the general input?,0
332,It's been saying can't install for a month now.,-1
333,"For advertising, who tf doesn't know about facebook?! Even if you dont, a 30 second commercial is a waste of your money, and our time",0
334,So sweet lovely application Facebook my love,1
335,"Very toxic app these days, anyone can pay to put their stupid messages across. Way too many ads, videos lag heavily (not my internet connection), auto play keeps switching back on randomly. Videos no longer show comments! The app is not maintained, many issues, users get told off for pointing out bad behaviour like graffiti. Facebook supports the wrong people.",-1
336,The best program,1
337,"I like using Facebook but sometimes when I update it , I need to uninstall and install it again coz I can't open it ..hoping you'll fix it...",-1
338,"Thanks for making it annoying to use the app. Would normally use it to see informative posts people shared but the constant refresh on comments section is annoying. Why does it has to refresh itself and take me back to top post? Never asked for it, never signed up for me",-1
339,I really like this app ğŸ˜,1
340,"Looking at comments constantly refresh, never used to be like this. Other apps can load comments without constantly refreshing. Videos autoplay after checking the comments after you already paused it. Why do videos from Instagram play on FB if you can't check the comments?",-1
341,But my facebook have no features,0
342,I love it because that's how I stay in contact with friends and family,1
343,Cutting any video wathing,0
344,Facebook is committed to wasting their time of their users with UI that does not properly work and a broken content filtering system. It is overwhelmingly clear that Facebook does not care about their user they just care about their pockets with the amount of ads served within this app.,-1
345,Frustrating!!! I have completely lost FB on my laptop. All I get is an Meta error message and the help button does not work at all. When I try to sign in ... nope ... nothing. I have uninstalled the app and when I try to install it ... nope ... grrrr!! Pretty close to giving up. Here's some advice Meta ... if something is not broken do not fix it!!!!! Seriously!!!!,-1
346,"Just started using FB properly and so far the experience is terrible. The design is outdated and I can't even find the inbox do view my messages. Facebook still requires an external app (messenger) but I can't even see the messages I've sent on that either. I'm trying to make a purchase when I ask the seller ""is this still available?"" And go back into the message it is no longer there! I'm not happy about this and would like someone to respond to me or fix this issue.",-1
347,But my I'd is not recover Facebook team ok help please,1
348,"Hi sir, add youtube style restriction mode to filter porn videos in facebook app",1
349,Fast link which helps to find friends and love once easy,1
350,"My phone was Meta raped by Facebook. I am not a victim, I am a survivor.",-1
351,I am not happy Facebook my id not match two facter code plz help me and provide fb log in code,-1
352,It is useless app. It has been a month I am reporting to facebook team to solve my comment and post issues but they lack ethics and profession. Even they are not replying me. They have blocked my comment and story posting section. Really west is spot on name of Democracy,-1
353,I'm not receiving notification from my facebook,-1
354,"Comment sections have become impossible to read now they're autoupdated, whatever you try to read is just flying about all over the place",-1
355,This app is the best among all chatting apps,1
356,Cool,1
357,All I uses it for now is market place and even it sucks!! showing me stuff half way across the country when I have my search set to 30/40miles,-1
358,can't get in my account,-1
359,What happened with the update? Too much bugğŸ˜…,-1
360,My giz uses my profile.. I'm pleased. ..,1
361,It is a time pass app,0
362,"Always disconnection all my Facebook accounts...2 of may account was disappear ..what happen Facebook...may 2 accounts like reinier alverne,reinier botanes was closed...",-1
363,Poor too many advertisment displayed,-1
364,Very good and easy going,1
365,"For the last few weeks, I haven't received any notifications. I have no way of knowing if someone reacted to or commented on any of my posts unless I search for the post and check. Another recent change is auto-refresh of comments whenever comments are being read. This makes it virtually impossible to read any comments on popular posts which receive frequent comments. It's also tedious to have to select ""all comments"" instead of ""most relevant"". ""All comments"" should be the default.",-1
366,"It been out of session on its own pretty fast like i just log in, then it out of session",-1
367,My fabook is loading,0
368,Alot of ads Oh my god,-1
369,It's all about the lord JESUS now and forever in JESUS NAME AMEN ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ğŸ™ğŸ™,1
370,Unable to open,-1
371,"Dear YouTube channel for your reply and for the first time in total of the year and I like to see if the weather was not able to get to know about it, and the other side of things to be a bit of an issue, I like 2nd, and a half hours ago save job and I like you dear Tapan babu, I like you dear Tapan babu, I am sexy man, I like you dear Tapan babu, I like you dear, but it would me dear Ms office in or join the day my own business and the rest of the",0
372,IM ONLY 9 AND I KEEP GETTING IN TRUBLE FOR HAVING ITğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­I CANT EVEN GET RID OF IT WHY????,-1
373,Do not recieve comment notifications,-1
374,Won't update,-1
375,Good application ğŸ‘,1
376,"Facebook is a good aap I used a facebook in ,6 year",1
377,this is getting worse. too many adverts. irrelevant spam adverts. you report them and then an identical advert appears. seeing days old posts. I think Facebook is going to start loosing people as it's getting worse not better.,-1
378,I love this app,1
379,It very good,1
380,great app!,1
381,Please sir enable group party option ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,1
382,Bring me back dragon,0
383,How are you doing today I hope you are doing well and that you are not understanding the hi I was interested in the wall and a five-person my phone and I don't I have to be there at one point I live in North Carolina and Florida is a person really really good and you have a great week at a time and see if they can to watch you so very good for you to come over for a person and I don't have any other questions please let me know if you want a person I hung up and you can well as the other side of,0
384,please add screen shair (cast screen) option in WhatsApp as it is messenger,1
385,Does not protect you or warn of hacks,-1
386,"Facebook is a very useless platform. You forced me to set up two factor authentication on my account which I never wanted to, in order to run Ad. I lost access to the phone with the two factor authentication, in order to be able to login again, you requested for documents which I submitted and you keep rejecting. I can't access my account cause of this, all forms of communication to talk to a customer support has proven futile as no reply is coming, and I got to find out so many people you force",-1
387,Awesome app That's all I have to say,1
388,It's great it's helpful,1
389,Poor my account has been disable.,-1
390,I like this app...,1
391,Can't trust Facebook Marketplace anymore. So many scammers. Facebook is to lazy to fix this.,-1
392,Areas was way 3a,0
393,"Total trash! Always has been, always will be. Zuckerberg needs to be dethroned & the app dismantled",-1
394,The updates are so bad and now I can uninstall it this is so stupid and strange ğŸ¤¬ğŸ¤¬ğŸ¤¬,-1
395,They mine and steal your data. Why would anyone be okay with that?,-1
396,"Always show adds of irrelevant topics. I am fed-up with this. Also nudity apps advertisements also comes up randomly. I am really thinking seriously to delete this ""Fakebook"" headache.",-1
397,My facebook dating account got deletted without any warning. Facebook asked me to create my account again and del all of my previous conversations. Now I have no way to reconnect with my match,-1
398,Fake profiles trying to get deposit for good they don't have,-1
399,Mage jivithe,0
400,good app,1
401,Excellent aap ğŸ‘Œ Honestly speaking great app..excellent features ğŸ‘,1
402,"Phone started to heat up while on Facebook for some reason, especially in the comments section. What's up with that? Never did that on any other app.",0
403,This is great app but this is my opinyon can you put on a lens?,1
404,"Facebook does not clear postings when you want them to. If someone is tagged, there is no way to get rid of the post.8",-1
405,It is best,1
406,It is cool,1
407,facebook marketing Platforam is good added for worldwide,1
408,"Nowadays Facebook is showing too much nudity contents, Facebook should aware about this problem, because there are many high school students who are using the Facebook. Kindly concern about this, My request to Facebook team.",-1
409,World news software,0
410,The worst app ever,-1
411,"sure looks like a catch, it's going to be a good one; I sure can't wait!!!",1
412,Facebook Support terrorists,-1
413,"My fb account is locked since 24 may, not able to recover it, did all the steps but confirm your adentity feature having some errorm can any one can help me to recover my profile.",-1
414,Mera account log in Nahi ho Raha hai please help me,-1
415,Worst app.. too many glitches .. full of advertisements.. useless app,-1
416,Trash,-1
417,"Very bad experience, bad bugs ,",-1
418,I can't log in to Facebook since 2 days . The only error is you can't access this website not even on chrome please fix it soon .,-1
419,WhY market place is not available at my Facebook?,-1
420,WHY WOULD YOU ADD A CARE REACT BUTTON IN STORIES BUT NOT ADD A CARE REACT BUTTON IN MESSENGER AND INSTEAD REPLACE THE CARE WITH A LIKE HUUUHUHUHUHUHU,-1
421,Pretty good app if you ignore the news.,1
422,My id is hack,-1
423,"The app runs like trash. It seems like im always dealing with a couple huge bugs that never get fixed. Can't tell you how many times I've had to uninstall and reinstall because the app wasn't working properly. Honestly inexcusable from a 400 BILLION dollar company. Update to this: I got a new phone and am now locked out of my account because I need to ""log in from a device ive logged in from before"", which isn't do-able because my phone died. Support is nonexistent. No help to be had whatsoever",-1
424,Hallo facebook team i has a problm i have forgotten my password there is no code recovery please helpe me,-1
425,"I watch live, and then i comment. The issue is the comments section are going up, I can't see the live while I'm commenting. Please fix it ASAP!!!!!!!!",-1
426,This app is very nice ğŸ˜˜ğŸ’«,1
427,It will show you ads before it shows you your dead friends' final posts. Thanks. And it shows PORN and you can't flag it!!!,-1
428,Same notification keep popping up after they were cleared. Still happening. Now it won't delete items,-1
429,"Dont bother, don't trust facebook, don't upload any precious data you will loose it with no answer why.",-1
430,My fb friend suggestion is not watching plz repair this prblm no new friends suggestion is not watching ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜°,-1
431,Best thing i ever did is leave FB,1
432,this sucks. cant delete it cuz its actual garbage but might as well give bad rating,-1
433,Freak this app,-1
434,If don't have code generator than remove it from people's account so that they can login to their account. You don't provide code tell us remember those code which we have received many times ago. Disgusting.,-1
435,Thanks so much,1
436,I can't open my account after I update the tax info and the two way verification code keeps on appearing and it always says no connection,-1
437,Waste of time,-1
438,To many fake profiles.,-1
439,This app is very useful for speaking English,1
440,"I can not believe the level of scammery that takes place. I expected meaningful interactions with like minded individuals. What did I get? Ads, nothing but ads. Every third or fourth post is an advertisement for some nonsense that I heard a guy mention in the cubicle next to mine, and because Facebook sells your voice recording to companies, they push their product on you. Unbelievable.",-1
441,Great,1
442,Can't use external browser when click link on home. Even on options settings already check still not use external browser...,-1
443,Good appe,1
444,"S u s r , with me I have",0
445,I really want to try the create another profile feature but it's not even visible on my account no matter what device I use. I used to have it before but only shows white screen when clicked. I hope this gets fixed and have everyone make use of it.,0
446,Facebook refuse installing,-1
447,Says that I can not send friend request to people I know why does it keep on doing that and it blocks me because I follow the page or like it. Very frustrating to use,-1
448,"always good but others this app use bad thing and bad news, bad message sand and share give... use human bad thinking... that",0
449,Reviews on this site,0
450,Effective social tool to reaching friends and families all over the World.,1
451,beautiful apps for my life and i am try to make a earn money,1
452,Privecy à¤¸à¤¿à¤•à¥à¤¯à¥à¤°à¤¿à¤Ÿà¥€ à¤²à¥‡à¤¬à¤² not good I hope some change to be update..,-1
453,I think it's beat,1
454,Facebook has sttoped issue pls inform,-1
455,It's Need Work,-1
456,But rig8vht kind of it noonhvhw towards the hostess one there and then take out this Yucca Andraya nfhput 1 t I got aboutm garden nose here we will s Don't water on itee what we can do evev4. nhere.Tre1e cut down a this years ago,0
457,I want to recover this Facebook,0
458,This is awesome,1
459,I love this app so much and thank you for being there for me,1
460,I'm using Infinix branded phone since january this year but Facebook got crushed after every week passing by. Fix the bug or I'll go out of Facebook forever. Mind it dear META.,-1
461,I love this app,1
462,Happy Facebook today in best link line,1
463,Why is it diffecult to get this Facebook an diffecult to get sms to code.,-1
464,Nice apo of Facebook.......,1
465,I donâ€™t like all that music blasting out. I am hard of hearing so my volume has to be on high. I liked Facebook with no adds.,-1
466,Update: 30th May 2023 nothing has changed. Facebook is still anti Palestinians and Anti Muslims. 2021: Anti Palestinian & anti Muslims. Restricting our posts & comments about Israel's inhumane crimes in the name of community standards. You are accomplices in this & you take the blame too.,-1
467,Unable to login some apps & games with Facebook opens embanded website to login with Facebook,-1
468,"Facebook is toxic, gross and full of moms fighting lol",-1
469,Owwh,0
470,Since update things aren't working correctly.,-1
471,U cant describe this app . This app is amazing,1
472,"Notificatios don't update. Extremely frustrated with the constant suggested pages. It fills my newsfeed with s#!t!! And still too many weekly updates. Very annoying. Enough with the constant updates (rolls eyes). Ugh. If it ain't broke, stop repeatedly trying to fix it!!",-1
473,Every 3rd post is an ad now. Seems they are money hungry. Keep getting restrictions due to having real discussions that Facebook keeps misinterpreting as against community standards. Take a seat Zuckerberg and let the adults practice their 1st amendment. If someone has a problem with me they can report it. Stop auto flagging posts based on your trash algorithms.,-1
474,Good app,1
475,Nice ğŸ‘ app in the world,1
476,"Mostly family type content with nothing new and over time I have found this platform uninteresting. Tictoc on the other hand has self discovery, opening your mind up to new trains of thought. Also not much about religion but more about the universe and our time here is short when you consider that everlasting life isn't something that happens when you cross over. You are living your everlasting life now and have been through multiple lifetimes.",0
477,"God damnit! When I wanna read comments, if someone else replies, sometimes a lot at the same time, feed gets refreshed and make you be lost on comments... WTH devs! Easy fix, if you can't quit and let me do it ffs!",-1
478,Facebook is good app! this app has I old my memories in read ğŸ˜ğŸ˜ğŸ˜,1
479,Hi why do you have music on your platform I just got a copyright strike ğŸ˜,-1
480,18 plus live video don't show in Facebook,-1
481,Who doesn't enjoy Facebook ? I know I do and we know of a surety that we have an extra way of communicating with others no matter how close or far. Togetherness and we can dance.,1
482,"If this is PornHub, I'll rate it 5 but this is FACEBOOK! Whats up with the porns?",-1
483,"Cool, ğŸ˜ğŸ˜",1
484,Frequent crashes whenever I play games through the app. Need to fix this as I enjoy playing games with my friends and use Facebook to stay in tough with family and friends.,-1
485,Good app,1
486,Facebooknotopen,-1
487,Hello Facebook have a good day I lost my on boarding stream ads please help me,0
488,Jo live sex video chalata ho bandh karu salo motherboard ğŸ¤¬ğŸ¤¬ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ˜¡ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ˜¡ğŸ¤¬ğŸ˜¤ğŸ˜¡ğŸ˜¡ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ¤¬ğŸ¤¬ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ¤¬ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ¤¬ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ¤¬ğŸ˜¤ğŸ¤¬ğŸ˜¤ğŸ˜¡ğŸ˜¤ğŸ˜¡ğŸ˜¤,-1
489,Erghhhh!! I can't even delete my own comments on someone's post!,-1
490,"I was a FB community member since 2007. My phone was hacked. Because I could not access my phone after getting a new phone, I was locked out. I currently have 2 fb with similar names. It is a pain. Somehow I can't get my previous account back and fb keeps making a new profile. Ughhh. I miss all my pictures, Memories, and friends. I sent my ID and picture. I can still access my Instagram. It does not help me get back what I lost. ğŸ˜”",-1
491,Why so hard to find my account.i forgot my password but when im click a forgot password no other way to find.and why need to password if i add the another contact number.,-1
492,Why seeing.. Please try later..,0
493,Cool ğŸ˜ ğŸ†’ï¸,1
494,There is no media option in the navigation bar Even I check into settings but there is no any option like this,0
495,Good.appp,1
496,Why free facebook...,-1
497,My id Is disable in on any reason,-1
498,"Update the app so that when you use Facebook mobile, you can slide your picture from side to side. As it is right now, you can only slide the picture up and down and some of the picture gets covered up by the profile picture!",0
499,Cool,1