,Original,Summary,Sentiment
177,Rencana mau beli babi ngepet malah beli laptop ya udah deh,Rencana mau beli babi ngepet malah beli laptop ya udah deh,1
178,Tokped adalah online store dengan ui simple dan mudah digunakan.,Tokped adalah online store dengan ui simple dan mudah digunakan.,1
179,mantab,mantab,1
180,Terlalu banyak biaya,Terlalu banyak biaya,-1
181,aplikasi yg simple dan cepat akurat untuk berbelanja,aplikasi yg simple dan cepat akurat untuk berbelanja,1
182,Manteb manteb,Manteb manteb,1
183,"Tokopedia sekarang bukan yang dulu lagi, sejak ada kurir rekomendasi pengiriman semakin lama & ngawur, yang dulu antar jawa 2 hari max 3 hari sekarang sering lebih dari 4 hari, semakin gak masuk akal. Apalagi kurir anteraja yang jelas jelas busuk dari dulu masih dipakai",Apalagi kurir anteraja yang jelas jelas busuk dari dulu masih dipakai,-1
184,Sayang TokPed masih sering lambat loading semoga bisa di perbaiki yan,Sayang TokPed masih sering lambat loading semoga bisa di perbaiki yan,-1
185,Dari semua online marketplace.. tokped yg paling terpercaya..Dari semua paling nyaman dan merasa secure belanja di Tokped..,Dari semua online marketplace.. tokped yg paling terpercaya..Dari semua paling nyaman dan merasa secure belanja di Tokped..,1
186,Mudah mudahan amanah trs,Mudah mudahan amanah trs,1
187,Mantap betul,Mantap betul,1
188,Kl ada masalah Tokped bisa jadi penengah antara seller dan Butet ga kaya toko oren,Kl ada masalah Tokped bisa jadi penengah antara seller dan Butet ga kaya toko oren,1
189,Sangat memudahkan customer untuk memenuhi kebutuhan apapun itu.. Terima kasih!,Sangat memudahkan customer untuk memenuhi kebutuhan apapun itu.. Terima kasih!,1
190,Proses menjadi lebih cepat dan mudah,Proses menjadi lebih cepat dan mudah,1
191,Mantap bro,Mantap bro,1
192,Manteb,Manteb,1
193,lebih simple dalam berbelanja,lebih simple dalam berbelanja,1
194,Bisa dipercaya menjaga pembayaran kita Uang kembali kalau penjual tidak mengirim barangnya.. Terima kasih ya tokopedia Sukses tambah sukses..,Bisa dipercaya menjaga pembayaran kita Uang kembali kalau penjual tidak mengirim barangnya.. Terima kasih ya tokopedia Sukses tambah sukses..,1
195,Tokopedia terbaik di Indonesia! Follow Now Stationery untuk keperluan alat tulis kantor dan kebutuhan sekolah putra putri anda.,Follow Now Stationery untuk keperluan alat tulis kantor dan kebutuhan sekolah putra putri anda.,1
196,"Sangat lemot, isi saldo e tol kadang hang padahal lagi darurat. Lalu chat kalau ga ada sinyal ga kekirim , harusnya otomatis terkirim begitu ada koneksi sinyal, sering hang halaman toped, parah dehhh","Lalu chat kalau ga ada sinyal ga kekirim , harusnya otomatis terkirim begitu ada koneksi sinyal, sering hang halaman toped, parah dehhh",-1
197,Kurang promo,Kurang promo,-1
198,App terbaik,App terbaik,1
199,lapak terpercaya,lapak terpercaya,1
200,Sangat membantu dlm berbagai hal,Sangat membantu dlm berbagai hal,1
201,"Sekarang kalo pakai voucher cashback, hak bisa free ongkir. Sayang sekali",Sayang sekali,-1
202,"Semua transksaksi berjalan lancar, aman dan sangat membantu pengguna","Semua transksaksi berjalan lancar, aman dan sangat membantu pengguna",1
203,Jual beli jd gampang,Jual beli jd gampang,1
204,"Semakin baik, semoga tokped semakin baik untuk customer dan toko","Semakin baik, semoga tokped semakin baik untuk customer dan toko",1
205,Ongkirnya lebih hemat,Ongkirnya lebih hemat,1
206,Pelayanan mudah dan cepat .. Pokok ee Mantap,Pelayanan mudah dan cepat .. Pokok ee Mantap,1
207,"Penggunaan mudah, opsi pembayaran lengkap, transaksi aman. Kurang apalagi coba",Kurang apalagi coba,1
208,Aplikasinya sangat memudahkan.,Aplikasinya sangat memudahkan.,1
209,Aplikasi nya mudah digunakan,Aplikasi nya mudah digunakan,1
210,Sangat mudah benar2 mudah,Sangat mudah benar2 mudah,1
211,Proses Mudah dan cepat,Proses Mudah dan cepat,1
212,sudah ga recomended,sudah ga recomended,-1
213,Selalu beli pulsa dan pembayaran lewat tokped dan selalu dapet cashback. Thanks,Thanks,1
214,"Aplikasi yang sangat membantu sekali.. semakin mudah untuk pengaplikasiannya,, ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»","Aplikasi yang sangat membantu sekali.. semakin mudah untuk pengaplikasiannya,, ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",1
215,"Sangat puas dg layanan tokopedia , sangat membantu buat yg selalu tinggal di rumah","Sangat puas dg layanan tokopedia , sangat membantu buat yg selalu tinggal di rumah",1
216,mantap banget ye kan,mantap banget ye kan,1
217,Titik lokasi (pada menu alamat) meleset dari alamat sebenarnya. Driver yg mengirim menggunakan titik lokasi jadi kebingungan.,Driver yg mengirim menggunakan titik lokasi jadi kebingungan.,-1
218,Semoga Tokped selalu menjaga kualitasnya,Semoga Tokped selalu menjaga kualitasnya,1
219,Sangat membantu dan simple,Sangat membantu dan simple,1
220,Layoutnya jgn berlebihan,Layoutnya jgn berlebihan,-1
221,banyak barang dan lengkap,banyak barang dan lengkap,1
222,"Good, sangat membantu, promonya berkurang skrg, tambahin lg promonya, ngandelin promo kecil kecilan ğŸ˜","Good, sangat membantu, promonya berkurang skrg, tambahin lg promonya, ngandelin promo kecil kecilan ğŸ˜",-1
223,olshop yg saya pakai sejak awal belanja online hingga kini.. tidak pernah mengecewakan,olshop yg saya pakai sejak awal belanja online hingga kini.. tidak pernah mengecewakan,1
224,Membantu bangat buat belanja apa saja. Sangat rekomendasi buat pengguna baru ğŸ‘ğŸ‘ğŸ‘,Sangat rekomendasi buat pengguna baru ğŸ‘ğŸ‘ğŸ‘,1
225,Aplikasi yang sangat membantu dalam jual beli. Top,Top,1
226,Aplikasi yang bermanfaat dan oke.,Aplikasi yang bermanfaat dan oke.,1
227,"Apapun yg mau dibeli semua bisa di tokped...gak perlu ribet kemana mana, tinggal klik2 aja dpt apa yg dicari...bayar apapun juga melalui tokped.. Aplikasi gampang buat user... Makanya saya sebut Juara belanja Online","Apapun yg mau dibeli semua bisa di tokped...gak perlu ribet kemana mana, tinggal klik2 aja dpt apa yg dicari...bayar apapun juga melalui tokped.. Aplikasi gampang buat user... Makanya saya sebut Juara belanja Online",1
228,"Saya lelah dg banyaknya seller yg tidak bertanggung jawab dan sptnya tidak ada langkah perbaikan dan pembinaan thd seller dr pihak Tokopedia.

Melakukan kesalahan adalah hal yg wajar dan bisa dimaklumi, namun klu semua kesalahan cukup diselesaikan hanya dg permintaan maaf, seller tidak akan pernah menjadi lebih baik dan berhati2 di kemudian hari.
Ujung2nya, yg tersisa hanya kekecewaan dan rasa dongkol di hati pelanggan.","Ujung2nya, yg tersisa hanya kekecewaan dan rasa dongkol di hati pelanggan.",-1
229,membantu cari barang impian udh langganan silver,membantu cari barang impian udh langganan silver,1
230,Pembayaran mudah dan aman.,Pembayaran mudah dan aman.,1
231,Selalu menyenangkan berbelanja di Tokopedia,Selalu menyenangkan berbelanja di Tokopedia,1
232,Senang sekali bisa mengunakan tokopedia versi terbaru ini,Senang sekali bisa mengunakan tokopedia versi terbaru ini,1
233,Selalu senantiasa siap memenuhi kebutuhan rumah tangga,Selalu senantiasa siap memenuhi kebutuhan rumah tangga,1
234,Mudah aksesnya sangat merekomendasi untuk pengguna yang males belanja keluar,Mudah aksesnya sangat merekomendasi untuk pengguna yang males belanja keluar,1
235,Semua mudah semua bisa semua ada,Semua mudah semua bisa semua ada,1
236,Bintang 4 soalnya saya kena block gabisa pake voucher lg,Bintang 4 soalnya saya kena block gabisa pake voucher lg,-1
237,Kualitas pelayanan yg sdh bagus agar dipertahankan dan ditingkatkan.,Kualitas pelayanan yg sdh bagus agar dipertahankan dan ditingkatkan.,1
238,Pokoknya selama pandemi ini semua kebutuhan bs dibeli di toped . Makyus pokoknya,Makyus pokoknya,1
239,"Sudah lama menggunakan tokopedia semenjak awal launching. Sangat puas, dan dalam pusat penyelesaian selalu diselesaikan dengan adil. Review dari pembeli yang sesuai dengan bukti dan kenyataan, kalau tokonya servicenya jelek ya siap2 ga bakalan laku jual di toped","Sangat puas, dan dalam pusat penyelesaian selalu diselesaikan dengan adil.",1
240,Pengiriman sangat cepat !! Kuerennn,Kuerennn,1
241,Keren deh pokoknya,Keren deh pokoknya,1
242,Recommended.. All u can do at here.. Tolong untuk pembayaran Samsatnya diperbanyak kerjasamanya.. khususnya utk wilayah Kaltim dan KalselğŸ™,Recommended.. All u can do at here.. Tolong untuk pembayaran Samsatnya diperbanyak kerjasamanya.. khususnya utk wilayah Kaltim dan KalselğŸ™,1
243,mudah dan menyenangkan,mudah dan menyenangkan,1
244,"Selalu senang belanja di tokped, pengiriman cepat & dpt cashbacknya lebih sedikit huhu","Selalu senang belanja di tokped, pengiriman cepat & dpt cashbacknya lebih sedikit huhu",-1
245,Transfer ke rekening kita sendiri di Tokopedia tanpa biaya alias gratis dan cepat banget prosesnya. Uang langsung masuk ke rekening.,Uang langsung masuk ke rekening.,1
246,"Terpercaya, banyakin diskonya","Terpercaya, banyakin diskonya",1
247,Lebih mudah pakai aplikasi ini karena sudah terbiasa,Lebih mudah pakai aplikasi ini karena sudah terbiasa,1
248,"Respon cepat, toped sering free ongkir, makin suka belanja deh, trims ya:)â€¦","Respon cepat, toped sering free ongkir, makin suka belanja deh, trims ya:)â€¦",1
249,"time flies, biaya terus","time flies, biaya terus",1
250,Kasih bintang 4 dulu,Kasih bintang 4 dulu,1
251,Senang berbelanja di Tokped.,Senang berbelanja di Tokped.,1
252,"Tokopedia sangat membantu untuk urusan belanja online. Mudah, banyak diskon, terpercaya.","Mudah, banyak diskon, terpercaya.",1
253,aplikasi keren,aplikasi keren,1
254,Vendor dpt dipercaya produk dan pelayanannya.,Vendor dpt dipercaya produk dan pelayanannya.,1
255,Cukup puas selama menggunaka tokopedia dan 80% belanja online di tokopedia daripada apps lain,Cukup puas selama menggunaka tokopedia dan 80% belanja online di tokopedia daripada apps lain,1
256,Memuaskan,Memuaskan,1
257,Barang lengkap dan harga menarik,Barang lengkap dan harga menarik,1
258,"Better ini sih, promonya ada terus di banding oren","Better ini sih, promonya ada terus di banding oren",1
259,Mudah dan cepat thanks,Mudah dan cepat thanks,1
260,Lancar banget,Lancar banget,1
261,gak pernah mengecewakan belanja disini,gak pernah mengecewakan belanja disini,1
262,"Belanja jauh lebih mudah, nyaman dan tidak ribet, bagus sekali","Belanja jauh lebih mudah, nyaman dan tidak ribet, bagus sekali",1
263,"Seneng belanja di toped,bisa bayar pakai paylater, gratis ongkir lagi.. kurang baik apa coba nih aplikasi?? Yuk download",Yuk download,1
264,"Barang apa aja kayanya ada ditokopedia, harga juga banyak yg lebih murah drpd harga ditoko2 sebelah, apalagi dng adanya program bebas ongkir. mdh2an tetep mempertahankan prestasi ini. Tokopedia emang TOP..!!",mdh2an tetep mempertahankan prestasi ini.,1
265,"Asyek Dapat promo,,, sering2 adakan promo yaw ğŸ¥°ğŸ˜‡ğŸ™","Asyek Dapat promo,,, sering2 adakan promo yaw ğŸ¥°ğŸ˜‡ğŸ™",1
266,Bagus banyak membantu,Bagus banyak membantu,1
267,Suka dgn tokopedia bnyk barang bagus dan berkualitas,Suka dgn tokopedia bnyk barang bagus dan berkualitas,1
268,Cepat dan terpercaya,Cepat dan terpercaya,1
269,Mantapâ€¦ tidak ada kendalaâ€¦ğŸ˜€,Mantapâ€¦ tidak ada kendalaâ€¦ğŸ˜€,1
270,"Mudah penggunaannya, engga ribed di mata, respon juga kilat.","Mudah penggunaannya, engga ribed di mata, respon juga kilat.",1
271,Tiap Checkout kena biaya layanan... Kalauu truz2 an lumayaan jugaa tuu...,Tiap Checkout kena biaya layanan... Kalauu truz2 an lumayaan jugaa tuu...,-1
272,Lebih bagus lgi penambahan fitur chat live. Sehingga mengetahui pelapak yg online bisa cepat dalam balas pesan,Sehingga mengetahui pelapak yg online bisa cepat dalam balas pesan,0
273,Wah isi eMoney begitu gampang dan dapat cash back lagi. Memang top deh Toped dan OVOnya. ğŸ‘ğŸ‘ğŸ‘,Memang top deh Toped dan OVOnya.,1
274,Memudahkan untuk transaksi,Memudahkan untuk transaksi,1
275,Aplikasi cukup bagus dan oke.,Aplikasi cukup bagus dan oke.,1
276,Serba ada dan dapat dicicil,Serba ada dan dapat dicicil,1
277,"Tokoped sdh baik dan terpercaya, mohon jaga dan tingkatkan terus kualitasnya, tambahkan dg toko dan produk yg semakin kreatif serta berkualitas.","Tokoped sdh baik dan terpercaya, mohon jaga dan tingkatkan terus kualitasnya, tambahkan dg toko dan produk yg semakin kreatif serta berkualitas.",1
278,"suka banget sama aplikasi ini, sering dapet promo pulakğŸ˜†","suka banget sama aplikasi ini, sering dapet promo pulakğŸ˜†",1
279,Apps yg bagus dan sangat berguna buat kebutuhan sehari2... thanks,Apps yg bagus dan sangat berguna buat kebutuhan sehari2... thanks,1
280,sudah tidak bisa gratis ongkir otomatis. harus pkai voucher,harus pkai voucher,-1
281,Penjualnya omong kosong,Penjualnya omong kosong,-1
282,sangat membantu dan kereen.. alhamdulilah... dapat bonus banyakğŸ™ğŸ™,sangat membantu dan kereen.. alhamdulilah... dapat bonus banyakğŸ™ğŸ™,1
283,Pelayanan topedia sngat ok,Pelayanan topedia sngat ok,1
284,Tokopedia membuat hidup lebih mudah,Tokopedia membuat hidup lebih mudah,1
285,banyak nanya rating lu kaya programmer baru lulus,banyak nanya rating lu kaya programmer baru lulus,-1
286,Selalu puas belanja di Tokopedia,Selalu puas belanja di Tokopedia,1
287,Paketannya Rapi,Paketannya Rapi,1
288,Aplikasi yg sangat memuaskan,Aplikasi yg sangat memuaskan,1
289,Sementara bermanfaat. Terima kasih,Terima kasih,1
290,Apalagi saat pandemi seperti sekarang,Apalagi saat pandemi seperti sekarang,1
291,"Belanja primer, sekunder dan tersier selalu nyaman di Toped ğŸ‘ŒğŸ»","Belanja primer, sekunder dan tersier selalu nyaman di Toped ğŸ‘ŒğŸ»",1
292,"Gratis ongkirnya gak ada, tambah jasa aplikasi lah trus jasa layanan apalah itu.","Gratis ongkirnya gak ada, tambah jasa aplikasi lah trus jasa layanan apalah itu.",-1
293,Apk membantu banget!,Apk membantu banget!,1
294,Suka,Suka,1
295,Sekarang biaya layanan aplikasi menjadi Rp 2rb,Sekarang biaya layanan aplikasi menjadi Rp 2rb,0
296,sampai saat ini belum pernah nemu kendala semoga seterusnya seperti ini,sampai saat ini belum pernah nemu kendala semoga seterusnya seperti ini,1
297,"Banyak cashback dan ongkir gratis, jadi suka banget belanja disini","Banyak cashback dan ongkir gratis, jadi suka banget belanja disini",1
298,Sangat tau kebutuhan,Sangat tau kebutuhan,1
299,Ok banget,Ok banget,1
300,"Aplikasi yang sangat membantu, semakin dipermudah","Aplikasi yang sangat membantu, semakin dipermudah",1
301,bagus dan sangat memudahkan dalam belanja,bagus dan sangat memudahkan dalam belanja,1
302,Tidak ada pilihan login dengan akun google,Tidak ada pilihan login dengan akun google,0
303,"Pelayanan cepat dan memuaskan, sangat recommended","Pelayanan cepat dan memuaskan, sangat recommended",1
304,Makasih tokopedia,Makasih tokopedia,1
305,Memudahkan sekali,Memudahkan sekali,1
306,"Aplikasi keren, berguna banget","Aplikasi keren, berguna banget",1
307,Proses cepat dan murah terbaik,Proses cepat dan murah terbaik,1
308,Mempermudah segala urusanku,Mempermudah segala urusanku,1
309,Biaya admin naik terus.,Biaya admin naik terus.,-1
310,"No. 1 shoping online, Safe and helpfull application.. thank you so much Perlu diperbaiki pembayaran masih sering mengalami kendala","1 shoping online, Safe and helpfull application.. thank you so much Perlu diperbaiki pembayaran masih sering mengalami kendala",-1
311,"Puas banget belanja di tokped, pencarian mudah dan moda pembayaran banyak","Puas banget belanja di tokped, pencarian mudah dan moda pembayaran banyak",1
312,Banyak gratis ongkirnya,Banyak gratis ongkirnya,1
313,"Marketplace yang lengkap, menyenangkan dan aman..","Marketplace yang lengkap, menyenangkan dan aman..",1
314,"Saya sudah Diamond member TOKOPEDIA.. Saran saya selalu belanja di TOKOPEDIA ! Bebas masalah di Tokopedia.. Sy kena masalah di tokosebelah.. merchant penipu dibelain, Jual barang tidak sesuai description.. Komplain malah seller dibelain, jd korban deh... ga ada waktu buat lapor ribet banget.. Kita mau belanja tenang.. aman.. ya di Tokopedia.. Lancar dan cepat speednya.. sudah saya banding2kan dan yg penting aman.. Tokopedia paling mantul ..ğŸ‘ğŸ‘ğŸ‘","Bebas masalah di Tokopedia.. Sy kena masalah di tokosebelah.. merchant penipu dibelain, Jual barang tidak sesuai description.. Komplain malah seller dibelain, jd korban deh... ga ada waktu buat lapor ribet banget.. Kita mau belanja tenang.. aman.. ya di Tokopedia.. Lancar dan cepat speednya.. sudah saya banding2kan dan yg penting aman.. Tokopedia paling mantul ..ğŸ‘ğŸ‘ğŸ‘",1
315,Terima kasih sudah banyak membantu saya belanja selama masa PSBB,Terima kasih sudah banyak membantu saya belanja selama masa PSBB,1
316,"Harga sesuai dan terjamin aman sih, pengalaman gapeenah telat kirim2 paket","Harga sesuai dan terjamin aman sih, pengalaman gapeenah telat kirim2 paket",1
317,Tak Pernah berpaling dari tokopedia,Tak Pernah berpaling dari tokopedia,1
318,"Apps ini memiliki fitur lengkap, mudah dimengerti dan tersambung dengan apps kurir lainnya yg membantu pembeli dan penjual.","Apps ini memiliki fitur lengkap, mudah dimengerti dan tersambung dengan apps kurir lainnya yg membantu pembeli dan penjual.",1
319,"Mudah, cepat dan Aman","Mudah, cepat dan Aman",1
320,"Pemesan, pembayaran, pengiriman semua serba mudah","Pemesan, pembayaran, pengiriman semua serba mudah",1
321,"Apps bagoes, aman bila ada masalah komplain sebagai pembeli ataupun penjual. Kurang puas promonya mesti dicermati kadang malah bayar lebih, seperti yg dipaksa daftar cicilan untuk dapat discount dihitung malah boncos mending ga pakai promonya.","Kurang puas promonya mesti dicermati kadang malah bayar lebih, seperti yg dipaksa daftar cicilan untuk dapat discount dihitung malah boncos mending ga pakai promonya.",-1
322,Banyak bonusnya utk bayar tagihan bulanan,Banyak bonusnya utk bayar tagihan bulanan,1
323,Semoga tokopedia pelayanannya lebih baik lagi,Semoga tokopedia pelayanannya lebih baik lagi,1
324,Aplikasi yg menarik dan bagus....perlu dipertahankan bahkan di tingkatkan,Aplikasi yg menarik dan bagus....perlu dipertahankan bahkan di tingkatkan,1
325,"Pajaknya 1% lebih dari total harga, agak memberatkan","Pajaknya 1% lebih dari total harga, agak memberatkan",-1
326,Baguslah pokoknya liat aja daftar belanja sy. Hrsnya sy dikasih merchsndise,Hrsnya sy dikasih merchsndise,1
327,sangat bermanfaat,sangat bermanfaat,1
328,Semenjak gabung GOTO bikin saham IPO tokopedia gak jelas banget kasih naikin harga segala udah kena tarif jadi kangen jaman dulu masih banyak bebas ongkir dapat cashback terus gak kena biaya jasa apalah itu. Mending pisah perusahaan aja lah berdiri sendiri daripada gabung malah jadi nyusahin gini skrg,Mending pisah perusahaan aja lah berdiri sendiri daripada gabung malah jadi nyusahin gini skrg,-1
329,"banyak keuntungan belanja di tokopedia seperti cash back, tracking belanjanya bisa di cek mulai dari transfer sampai ke pembeli.","banyak keuntungan belanja di tokopedia seperti cash back, tracking belanjanya bisa di cek mulai dari transfer sampai ke pembeli.",1
330,Tokopedia banyak pilihan reliable,Tokopedia banyak pilihan reliable,1
331,belanja sangat dimudahkan ğŸ‘,belanja sangat dimudahkan ğŸ‘,1
332,Mudah n simple,Mudah n simple,1
333,"Fitur2 nya OK dan memuaskan, thankyou Tokopedia","Fitur2 nya OK dan memuaskan, thankyou Tokopedia",1
334,"Proses prosedur pembelian yg jelas, app yg mudah dipakai","Proses prosedur pembelian yg jelas, app yg mudah dipakai",1
335,Udah lah bagus banget,Udah lah bagus banget,1
336,"Terus terus an minta pin sambil gak bisa swipe right. Maksa banget harus buat PIN. Maksanya OK, cm jelek nya gak ada swipe right.","Maksanya OK, cm jelek nya gak ada swipe right.",-1
337,Aplikasi ngga ribet. Tahapan proses jelas Aman terpercaya. Ngga khawatir kalo beli barang,Ngga khawatir kalo beli barang,1
338,Mudah dan banyak bonus,Mudah dan banyak bonus,1
339,Selalu yg terbaik,Selalu yg terbaik,1
340,Fitur & layanan yg lengkap. So helpful,So helpful,1
341,Selama ini lancar jaya...,Selama ini lancar jaya...,1
342,Asyik banget pakai tokopedia,Asyik banget pakai tokopedia,1
343,"Tokopedia favoritku sejak dulu. Harga ok, layanan ok. Top","Harga ok, layanan ok. Top",1
344,Sebenarnya klo mau pake jasa expres same day suka banget sm aplikasi ini. Hanya saja untuk mencari barangnya agak kurang variasi dan harga.,Hanya saja untuk mencari barangnya agak kurang variasi dan harga.,-1
345,Sangat membantu untuk E-Money,Sangat membantu untuk E-Money,1
346,promo jarang kepakeğŸ˜…,promo jarang kepakeğŸ˜…,-1
347,Sangat bagus dan bermanfaat,Sangat bagus dan bermanfaat,1
348,"Agak bingung sih,, tapi di coba aja","Agak bingung sih,, tapi di coba aja",1
349,terbaik se-Indonesia ğŸ‘,terbaik se-Indonesia ğŸ‘,1
350,Cepat dan gampang,Cepat dan gampang,1
351,Aku sih penganut gojek tokped garis keras ğŸ™,Aku sih penganut gojek tokped garis keras ğŸ™,1
352,Tokopedia Proses Mudah dan Cepat,Tokopedia Proses Mudah dan Cepat,1
353,Mudah dan cepat,Mudah dan cepat,1
354,bagus samgat membantu,bagus samgat membantu,1
355,Semakin baik dalam banyak hal,Semakin baik dalam banyak hal,1
356,Sangat membantu untuk proses belanja dan pembayaran tagihan bulanan. Terimakasih tokopedia!!,Terimakasih tokopedia!,1
357,Aplikasi andalan,Aplikasi andalan,1
358,Banyak pilihan dan selalu ada. Memberikan yang termurah. Sangat memuaskan. Thx TOPED,Memberikan yang termurah.,1
359,Urusan aman dan terpercaya,Urusan aman dan terpercaya,1
