,Original,Summary,Sentiment
360,"Dulu suka sama tokped karena gak ada fee ina itu. Tapi makin ke sini, tiba tiba makin banyak fee tambahan, dan bahkan gratis ongkir somehow kadang gak ada. Jadi belanja mahal di biaya ina itunya.",Jadi belanja mahal di biaya ina itunya.,-1
361,Gak pernah kecewa belanja dsini,Gak pernah kecewa belanja dsini,1
362,belanja olshop via tokopedia menurut saya sangat aman dan nyaman. tapi kita sebagai buyer juga harus smart dalam memilih produk. sukses selalu tokopedia!,tapi kita sebagai buyer juga harus smart dalam memilih produk.,1
363,"Mau apa aja , ada","Mau apa aja , ada",1
364,Terbaiklah pokona mah ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Terbaiklah pokona mah ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1
365,"Service charge pembayaran dengan gopay sekarang semakin mahal, 2000 per transaksi. Naik terus naik terus ğŸ˜©",Naik terus naik terus ğŸ˜©,-1
366,Kebetulan dapet dr Bandung sesuai kebutuhan ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,Kebetulan dapet dr Bandung sesuai kebutuhan ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,0
367,"Packing rapi, pengiriman cepat, barang ok","Packing rapi, pengiriman cepat, barang ok",1
368,Aplikasi yg sangat bagus belanja bikin senang harga terjangkauğŸ‘ğŸ‘ğŸ‘,Aplikasi yg sangat bagus belanja bikin senang harga terjangkauğŸ‘ğŸ‘ğŸ‘,1
369,Mgkin karna aku biasa pke shop** yg ini agak belibet cuman oke aja sih,Mgkin karna aku biasa pke shop** yg ini agak belibet cuman oke aja sih,-1
370,Terbaikkkkk,Terbaikkkkk,1
371,"Transaksi lancar. Cepat , mudah","Cepat , mudah",1
372,Semoga semakin sering cashback nya ğŸ˜†,Semoga semakin sering cashback nya ğŸ˜†,1
373,"Very convinient, beli apa aja ada dgn harga dan kualitas yg bagus ğŸ˜ğŸ˜","Very convinient, beli apa aja ada dgn harga dan kualitas yg bagus ğŸ˜ğŸ˜",1
374,Sejauh ini aman aman aja ga ada kesalahan dan belum pernah complain :) thanks tokped,Sejauh ini aman aman aja ga ada kesalahan dan belum pernah complain :) thanks tokped,1
375,"Seakrang cash backnya dikit Biaya admin mihil Hiks
Ada biaya aplikasi juga ğŸ¥²","Seakrang cash backnya dikit Biaya admin mihil Hiks
Ada biaya aplikasi juga ğŸ¥²",-1
376,Sangat aman dan mudah bertransaksi di tokopedia,Sangat aman dan mudah bertransaksi di tokopedia,1
377,"Thank you Tokopedia untuk segala kemudahannya, keep up the good work!","Thank you Tokopedia untuk segala kemudahannya, keep up the good work!",1
378,"Pelayanan tokopedia sangat bagus, banyak promonya juga","Pelayanan tokopedia sangat bagus, banyak promonya juga",1
379,Cepat dan akurat,Cepat dan akurat,1
380,"Sangat Mudah, Cepat, Profesional Penanganan Komplain : ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»","Sangat Mudah, Cepat, Profesional Penanganan Komplain : ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",1
381,"Mudah digunakan, respon cepat, and cepat dalam memuat. Sebenarnya pop-up klaim voucher sedikit mengganggu",Sebenarnya pop-up klaim voucher sedikit mengganggu,-1
382,Super ğŸ‘ğŸ½,Super ğŸ‘ğŸ½,1
383,buka app cepat,buka app cepat,1
384,Selalu pakai tokped kl belanja online krn banyak seller yg terpercaya wlw masih ada bbrp jg yg lolos verifikasi pdhal lokasi penjual nya ga bener/ga sesuai,Selalu pakai tokped kl belanja online krn banyak seller yg terpercaya wlw masih ada bbrp jg yg lolos verifikasi pdhal lokasi penjual nya ga bener/ga sesuai,-1
385,"Paling lancar, pilihan banyak banget, aplikasi sangat enak dipakai, website nya juga enak dipakai, cara pembayaran buanyak! Jarang ke toko lain. Best!",Jarang ke toko lain.,1
386,Tokped mantab,Tokped mantab,1
387,Sangat membantu dalam berbelanja,Sangat membantu dalam berbelanja,1
388,UI Appnya cantik untuk ipad 5 mini ğŸ‘,UI Appnya cantik untuk ipad 5 mini ğŸ‘,1
389,"Sukses terus, sejauh ini suka dgn tokopedia krna promo ongkir/cashback tdk dgn pembayaran tertentu, semoga terus begitu ya biar berkah ğŸ‘ğŸ»","Sukses terus, sejauh ini suka dgn tokopedia krna promo ongkir/cashback tdk dgn pembayaran tertentu, semoga terus begitu ya biar berkah ğŸ‘ğŸ»",1
390,"barang bagus, sesuai dengan pesanan","barang bagus, sesuai dengan pesanan",1
391,Sesuai,Sesuai,1
392,"Dari semua Ecomm menurut gue Tokped yg paling lengkap dan bagus kurasi nya utk local brand.. selain itu opsi pengiriman nya juga jelas dan simple

downside nya Tokped adalah CS nya pake robot jd suka muter2 jawabannya","Dari semua Ecomm menurut gue Tokped yg paling lengkap dan bagus kurasi nya utk local brand.. selain itu opsi pengiriman nya juga jelas dan simple

downside nya Tokped adalah CS nya pake robot jd suka muter2 jawabannya",0
393,"Tampilan apps bikin pusing, ngga user friendly, lebih simple pake apps sebelah","Tampilan apps bikin pusing, ngga user friendly, lebih simple pake apps sebelah",-1
394,Luar biasa banyak wejangan2 yang ciamik ğŸ™,Luar biasa banyak wejangan2 yang ciamik ğŸ™,1
395,"Biaya transaksi naik 3.000, bebas ongkir ga ada dan promo dipersulit. Tokopedia plus juga rugi. Tolong itu ga usah MARKETING sewa artis korea, dananya untuk PROMO PENGGUNA LAMA aja. Jgn kebanyakan dana marketing tapi pengguna lama ga diperhatikan.ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘perbanyak promo cashback!!! Berulang kali minta bintangâ€¦. â­ï¸","Tolong itu ga usah MARKETING sewa artis korea, dananya untuk PROMO PENGGUNA LAMA aja.",-1
396,Sofar membantu dalam setiap keperluan baik urgential atau keperluan lainnya,Sofar membantu dalam setiap keperluan baik urgential atau keperluan lainnya,1
397,Transaksi rekber yg bisa diandalkan. Salut buat pengiriman gratis dari gosend ğŸ‘ŒğŸ‘ŒğŸ‘Œ,Salut buat pengiriman gratis dari gosend ğŸ‘ŒğŸ‘ŒğŸ‘Œ,1
398,"Lepas aja saham sama goto cuma beban doang, dr dulu tokped udah berjaya sendiri","Lepas aja saham sama goto cuma beban doang, dr dulu tokped udah berjaya sendiri",-1
399,Anjayy slebeww,Anjayy slebeww,0
400,Lebih praktis karena bisa dari rumah,Lebih praktis karena bisa dari rumah,1
401,"Rapi, nyaman, gak ribet, perform aplikasi mantap","Rapi, nyaman, gak ribet, perform aplikasi mantap",1
402,Diskonnya jelas tidak muter-muter,Diskonnya jelas tidak muter-muter,1
403,"Terpercaya, gampang pembayarannya, banyak jenis barang & jasanya","Terpercaya, gampang pembayarannya, banyak jenis barang & jasanya",1
404,Bagus pokoknya,Bagus pokoknya,1
405,Mudah dan aman dalam bertransaksi,Mudah dan aman dalam bertransaksi,1
406,"Platform belanja online paling didepan, banyak keuntungan : toko point, gratis ongkir Terus tingkatkan fasilitasnya dan manjakan user supaya user semakin nyaman .. SUKSES BUAT TOKPEDğŸ‘ğŸ‘","Platform belanja online paling didepan, banyak keuntungan : toko point, gratis ongkir Terus tingkatkan fasilitasnya dan manjakan user supaya user semakin nyaman .. SUKSES BUAT TOKPEDğŸ‘ğŸ‘",1
407,"Banyak pilihan reseller, banyak promo, banyak cashback","Banyak pilihan reseller, banyak promo, banyak cashback",1
408,Super,Super,1
409,Harus dijunjung tinggi,Harus dijunjung tinggi,1
410,Tapi Klo Bisa harganya murce dikit ding Kyk toko sebelah â˜ºï¸,Tapi Klo Bisa harganya murce dikit ding Kyk toko sebelah â˜ºï¸,0
411,Pastinya!,Pastinya!,0
412,Mantap bestttt,Mantap bestttt,1
413,"Bebas ongkir, ada cashback, jadi bisa dapat harga super murah","Bebas ongkir, ada cashback, jadi bisa dapat harga super murah",1
414,Aman dan nyaman dlm bertransaksi di tokopedia,Aman dan nyaman dlm bertransaksi di tokopedia,1
415,Mantap jaya! Tokopedia makin banyak fitur & pilihan,Tokopedia makin banyak fitur & pilihan,1
416,"Aplikasi merchant online paling gampang, paling keren dan paling memudahkan kehidupan modern","Aplikasi merchant online paling gampang, paling keren dan paling memudahkan kehidupan modern",1
417,keren sangat membantu terima kasih Tokped,keren sangat membantu terima kasih Tokped,1
418,Sangat lemot pada saat pembayaran,Sangat lemot pada saat pembayaran,-1
419,Belanja hemat & memuaskan ya di Tokopedia...,Belanja hemat & memuaskan ya di Tokopedia...,1
420,Cara mudah belanja online dengan reputasi yang baik....,Cara mudah belanja online dengan reputasi yang baik....,1
421,"Kalo dulu bisa pilih promo sebanyak 2 kupon. Sekarang cuma satu,disuruh milih gratis ongkir atau cashback coin. Lama-lama ilang dah promonya",Lama-lama ilang dah promonya,-1
422,Mantap lah,Mantap lah,1
423,Keren pokoknya. Beda sama si orenğŸ«£,Beda sama si orenğŸ«£,1
424,cocok banget buat kebutuhan akan beol,cocok banget buat kebutuhan akan beol,1
425,"Aman, cepat dan tanggap","Aman, cepat dan tanggap",1
426,Filter sewaktu cari barang sangat baik. Jg bisa lgsg pilih alamat pengiriman sewaktu cari barang biar bisa lgsg tau ongkirnya berapa. Toped semakin improve & user friendly dibanding apps belanja lainnya,Toped semakin improve & user friendly dibanding apps belanja lainnya,1
427,Mantap betulll,Mantap betulll,1
428,"Paket belum di terima tapi di aplikasi paket sudah di terima, sudah bertanya ke keluarga dan tetangga mereka pun belum melihat kurir yang bersangkutan, kurir di hubungi sama sekali ga ngerespon. Ga ada solusi dari reseller dan penanganannya butuh berhari-hari dalam pengembalian dana.",Ga ada solusi dari reseller dan penanganannya butuh berhari-hari dalam pengembalian dana.,-1
429,"Sangat memuaskan, salam MRC â€œMutiara RentCarâ€ rental mobil yg berlokasi diciputat 081282122008","Sangat memuaskan, salam MRC â€œMutiara RentCarâ€ rental mobil yg berlokasi diciputat 081282122008",1
430,Memudahkan pembayaran,Memudahkan pembayaran,1
431,aplikasi nya bagus dan mudah digunakan,aplikasi nya bagus dan mudah digunakan,1
432,Belanja cepat dan mudah,Belanja cepat dan mudah,1
433,Suka dengan sistem TokoPedia yang komunikatif serta membuat pengguna aplikasi aman dan nyaman Keep up the goodwork ğŸ‘ğŸ»,Suka dengan sistem TokoPedia yang komunikatif serta membuat pengguna aplikasi aman dan nyaman Keep up the goodwork ğŸ‘ğŸ»,1
434,"Promonya downgrade cuy, toped jadi ga asik","Promonya downgrade cuy, toped jadi ga asik",-1
435,Mantep udah 5 tahun pake,Mantep udah 5 tahun pake,1
436,Sesuai apa yg di jual selama saya belanja terimakasih,Sesuai apa yg di jual selama saya belanja terimakasih,1
437,Terfasilitasi dengan baik. Nice!,Nice!,1
438,Semoga aplikasi semakin ringan di ponsel keluaran lama ğŸ‘ğŸ»,Semoga aplikasi semakin ringan di ponsel keluaran lama ğŸ‘ğŸ»,0
439,"Belanja di Tokopedia sangat menyenangkan, ecommerch terbaik favorit keluarga, Selalu puas belanja di Tokopedia, seller sudah pasti jelas bukan abal2, harga lebih terjangkau dan terlengkap ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘","Belanja di Tokopedia sangat menyenangkan, ecommerch terbaik favorit keluarga, Selalu puas belanja di Tokopedia, seller sudah pasti jelas bukan abal2, harga lebih terjangkau dan terlengkap ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1
440,"Udh merugikan seller dengan biaya toped, kupon gabisa double sm free ongkir, ada biaya layanan lg. Pindah ke blibli yg lagi bagus2nua",Pindah ke blibli yg lagi bagus2nua,-1
441,"Ada jasa aplikasi yg awalnya tdk ada, rp 2000 trus naik rp 3000","Ada jasa aplikasi yg awalnya tdk ada, rp 2000 trus naik rp 3000",-1
442,Makin banyak Promo dan cash back ya,Makin banyak Promo dan cash back ya,1
443,Tepat waktu,Tepat waktu,1
444,Good job tokopedia teruslah berkarya dan tingkatkan kualitas pelayanan. Bless you,Bless you,1
445,"Proses pembelian sangat mudah , pilihan lapak yang banyak dan semua kebutuhan / barang yang kita inginkan, semuanya tersedia disini.","Proses pembelian sangat mudah , pilihan lapak yang banyak dan semua kebutuhan / barang yang kita inginkan, semuanya tersedia disini.",1
446,Puas banget proses nya mudah tidak ribet,Puas banget proses nya mudah tidak ribet,1
447,Aplikasi mudah digunakan dan banyak promo menarik ğŸ‘,Aplikasi mudah digunakan dan banyak promo menarik ğŸ‘,1
448,Solusi jelek banget dan memaksağŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Solusi jelek banget dan memaksağŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,-1
449,"Kebanyakan pembeli mengeluhkan dengan biaya administrasinya yang tinggi, terutama dengan adanya biaya aplikasi sebesar 2000","Kebanyakan pembeli mengeluhkan dengan biaya administrasinya yang tinggi, terutama dengan adanya biaya aplikasi sebesar 2000",-1
450,Singkat Jelas Cepat dan praktis,Singkat Jelas Cepat dan praktis,1
451,Proses mudah,Proses mudah,1
452,"Paling percaya dan yakin sama tokopedia , selalu bisa membantu sya jika ada masalah dengan penjual. Terima kasih tokopedia",Terima kasih tokopedia,1
453,Selalu ngehang app-nya saat mau ubah produk.,Selalu ngehang app-nya saat mau ubah produk.,-1
454,"Maksa bgt byr pake gopay ğŸ¤£ kalo ga pake gopay kena lg biaya layanan. Masa mau checkout 1 pesanan aja hrs kena 2 biaya. Ga besar sih nominalnya, tp lama2 jadi males belanja di tokped ğŸ¤","Ga besar sih nominalnya, tp lama2 jadi males belanja di tokped ğŸ¤",-1
455,Aplikasi top banget,Aplikasi top banget,1
456,Bayar BPJS Kesehatan,Bayar BPJS Kesehatan,1
457,"udah langganan pake tokopedia untuk bayar bpjs, tv kabel, paket data sampe pulsa. cashback nya menarik bisa buat tambahan diskon .. Asyiiik! ^~^",cashback nya menarik bisa buat tambahan diskon .. Asyiiik!,1
458,Guampang banget mudah di gunakan ga ribet pelacakan pesanan jga enak banget apalaginyg instant bisa live di banding satunya hehheheh,Guampang banget mudah di gunakan ga ribet pelacakan pesanan jga enak banget apalaginyg instant bisa live di banding satunya hehheheh,1
459,"One stop online shopping, tingkatkan terus performa & inovasi utk pelanggan","One stop online shopping, tingkatkan terus performa & inovasi utk pelanggan",1
460,sangat memuaskan,sangat memuaskan,1
461,Terima kasih banyak,Terima kasih banyak,1
462,Belanja gak ribet lagi..semua ada,Belanja gak ribet lagi..semua ada,1
463,"Beberapa kali mengajukan komplain di Tokopedia tidak mendapatkan penanganan yang netral, lebih berpihak kepada seller dan upaya memberikan solusi kepada pembeli cenderung minim dan tidak ada fitur chat untuk diskusi interaktif","Beberapa kali mengajukan komplain di Tokopedia tidak mendapatkan penanganan yang netral, lebih berpihak kepada seller dan upaya memberikan solusi kepada pembeli cenderung minim dan tidak ada fitur chat untuk diskusi interaktif",-1
464,"segalanya jadi lebih mudah, simple, dan aman. dari awal pake tokped, ngerasa safe banget karena proses transaksi aman gitu deh!!",!,1
465,Cukup bagus dan lancar pengirimannya,Cukup bagus dan lancar pengirimannya,1
466,Sangat responsif dan ramah serta terpercaya dalam transaksi,Sangat responsif dan ramah serta terpercaya dalam transaksi,1
467,Selama ini belanja di Tokped tidak mengecewakan dan sesuai dgn deskripsi toko,Selama ini belanja di Tokped tidak mengecewakan dan sesuai dgn deskripsi toko,1
468,mantap banget gak mau ke olshop yang lain,mantap banget gak mau ke olshop yang lain,1
469,Sangat memudahkan dan kualitas barang & layanan terjamin.,Sangat memudahkan dan kualitas barang & layanan terjamin.,1
470,Pemakaian mudah,Pemakaian mudah,1
471,Barang,Barang,0
472,Puas Banget,Puas Banget,1
473,Bagus Toped. Tidak pernah mengecewakan,Tidak pernah mengecewakan,1
474,"Make a better, masih bisa lebih baik lagi","Make a better, masih bisa lebih baik lagi",1
475,Banyak biaya tambahannya. Selain itu oke.,Selain itu oke.,-1
476,Cukup puas walaupun pernah di kecewakan,Cukup puas walaupun pernah di kecewakan,1
477,Mantap lah pokoknya,Mantap lah pokoknya,1
478,"Makin lebih aneh dari shopee. Kurir tertentu sudah dinonaktifkan kok malah tetap aja dipakek! ! Ambigu. Kalo di shopee, kurir sudah dinonaktifkan maka otomatis tidak akan ada pesanan yang dialihkan ke kurir tsb. Beda dgn tokopedia, yg tidak konsisten.",Ambigu.,-1
479,Terima kasih Tokopedia,Terima kasih Tokopedia,1
480,Saya sebagai penjual danmpembeli selalu menggunakan tokopedia. Transaksi aman,Transaksi aman,1
481,Lumayan membantu,Lumayan membantu,1
482,Tingkatnya promo yg banyak terus amin,Tingkatnya promo yg banyak terus amin,1
483,Waaahhh puas bangeeettt!!!,!,1
484,Penasaran mau coba,Penasaran mau coba,0
485,Pembayaran dengan OVO points sangat membantu,Pembayaran dengan OVO points sangat membantu,1
486,Pelayanan cepat,Pelayanan cepat,1
487,Pemesanan2 berlangsung aman dan baik. Penanganan complain juga sangat baik.,Penanganan complain juga sangat baik.,1
488,"Bru tau ada fee jasa aplikasi,sebelumnya gada","Bru tau ada fee jasa aplikasi,sebelumnya gada",0
489,Mudah dan terpercaya,Mudah dan terpercaya,1
490,Baik,Baik,1
491,gw cari apa aja di tokped ada ğŸ‘,gw cari apa aja di tokped ada ğŸ‘,1
492,Top cari apa aja enak,Top cari apa aja enak,1
493,Mantap!,Mantap!,1
494,Sy suka dengan aplikasi tokopedia baramg yg do tawarkan lengkap,Sy suka dengan aplikasi tokopedia baramg yg do tawarkan lengkap,1
495,Sangat membantu tinggkat pelayanan dan pengaman bagi customer,Sangat membantu tinggkat pelayanan dan pengaman bagi customer,1
496,Metode pembayaran nya juara sih. Pake aja mudah dan cepat.,Pake aja mudah dan cepat.,1
497,"Suka belanja di sini, aplikasi ok","Suka belanja di sini, aplikasi ok",1
498,Terimakasih program ini sangat membantuğŸ˜,Terimakasih program ini sangat membantuğŸ˜,1
499,"sangat mudah transaksi di toped, layout aplikasinya juga enak.

terpercaya so pasti.",terpercaya so pasti.,1
500,Quick response dan kualitas barang sesuai foto,Quick response dan kualitas barang sesuai foto,1
501,Selalu belanja dan bayar tagihan disini. Byk bonus nya ğŸ‘ğŸ‘,Byk bonus nya ğŸ‘ğŸ‘,1
502,Sejak tahun 2019 saya pake aplikasi tokopedia aman dan nyaman,Sejak tahun 2019 saya pake aplikasi tokopedia aman dan nyaman,1
503,Simple dan Aman,Simple dan Aman,1
504,"System operasional Tokopedia sangat efektif, dan The Best ğŸ‘ğŸ‘ğŸ‘ğŸ˜˜ğŸ˜˜ğŸ˜˜ Efficient mudah dipakai dan sangat adil. Thanks Tokopedia semakin Top di depan ğŸ™ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ˜ğŸ˜ Gak pakai aplikasi lain kecuali 1 saja Tokopedia ğŸ™ğŸ™ğŸ™",Thanks Tokopedia semakin Top di depan ğŸ™ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ˜ğŸ˜ Gak pakai aplikasi lain kecuali 1 saja Tokopedia ğŸ™ğŸ™ğŸ™,1
505,"Barang yang di beli semua sesuai display, kalaupun ada komplain, bisa respon dgn cepat oleh tokopedia sebagai penengah..ga salah sudah bertahun2 menjadi buyer disiniğŸ‘ğŸ»ğŸ‘ğŸ»top deh olshopnyaâ˜ºï¸ğŸ˜Š","Barang yang di beli semua sesuai display, kalaupun ada komplain, bisa respon dgn cepat oleh tokopedia sebagai penengah..ga salah sudah bertahun2 menjadi buyer disiniğŸ‘ğŸ»ğŸ‘ğŸ»top deh olshopnyaâ˜ºï¸ğŸ˜Š",1
506,Beli produk dari marketplace di tokopedia banyak varian dan lapak profesional,Beli produk dari marketplace di tokopedia banyak varian dan lapak profesional,1
507,Suka dengan aplikasi ini tp kecewa naik harga jasa layanannya,Suka dengan aplikasi ini tp kecewa naik harga jasa layanannya,-1
508,"pesanan sesuai, aplikasi yg memudahkan saya membeli segala keperluan","pesanan sesuai, aplikasi yg memudahkan saya membeli segala keperluan",1
509,Banyak informasi baruuuu dari tokopedia,Banyak informasi baruuuu dari tokopedia,1
510,Keren sekali,Keren sekali,1
511,App enakkkk mudah gak ribet,App enakkkk mudah gak ribet,1
512,Pesanan tiba tepat wktu,Pesanan tiba tepat wktu,1
513,Asiikk bgt belanja lake app tokopedia ğŸ‘ğŸ¼,Asiikk bgt belanja lake app tokopedia ğŸ‘ğŸ¼,1
514,Puas dengan sistim dan pelayanannya,Puas dengan sistim dan pelayanannya,1
515,"jual beli di tokopedia aman ,ngak pakai ribet deh","jual beli di tokopedia aman ,ngak pakai ribet deh",1
516,Aplikasi e-commerce yang sangat membantu kebutuhan saya dalam berbelanja...gud job,Aplikasi e-commerce yang sangat membantu kebutuhan saya dalam berbelanja...gud job,1
517,Cepat sekali jualah dsini.. thank tokped,Cepat sekali jualah dsini.. thank tokped,1
518,Sangat memuaskan dan tidak mengecewakan. Terus berikan yang terbaik TokoPedia,Terus berikan yang terbaik TokoPedia,1
519,Setiap beli online pasti pakai tokped,Setiap beli online pasti pakai tokped,1
520,Toko pedia memang oyeee,Toko pedia memang oyeee,1
521,toped ok bgt ada gratis ongkir lagi. terbantu bgt,terbantu bgt,1
522,"Sangat membantu, memudahkan dalam pembelian sesuatu","Sangat membantu, memudahkan dalam pembelian sesuatu",1
523,"Pertahankan kepraktisan, simpel cepat","Pertahankan kepraktisan, simpel cepat",1
524,service yang memuaskan,service yang memuaskan,1
525,adakan paylaternya,adakan paylaternya,0
526,Terima kasih tokopedia,Terima kasih tokopedia,1
527,Kalau bisa pembayaran melalui indomaret tidak ada batas maksimal,Kalau bisa pembayaran melalui indomaret tidak ada batas maksimal,-1
528,Sangat terbantu dengan aplikasi ini,Sangat terbantu dengan aplikasi ini,1
529,Mantab lah tokped,Mantab lah tokped,1
530,Sangat memuaskan,Sangat memuaskan,1
531,aplikasi yg sangat membantu,aplikasi yg sangat membantu,1
532,Sangat berguna. Karena aku lebih senang belanja daring daripada ke toko biasa.,Karena aku lebih senang belanja daring daripada ke toko biasa.,1
533,Gratis ongkir dulu 0 rupiah sekarang tetap ada biaya,Gratis ongkir dulu 0 rupiah sekarang tetap ada biaya,-1
534,"Notifikasi di ios terbaru terakumulasi, setelah app dibuka notifikasi hilang, tpi nnti muncul lagi malah bertambah jumlahnya kalau ad notif baru muncul","Notifikasi di ios terbaru terakumulasi, setelah app dibuka notifikasi hilang, tpi nnti muncul lagi malah bertambah jumlahnya kalau ad notif baru muncul",-1
535,Bagus dan mudah banget,Bagus dan mudah banget,1
536,Msih nyaman,Msih nyaman,1
537,"Setelah diupdate kenapa sering crash ya?terutama klo akses tokopedia now,begitu masuk ke kategori,lsg otomatis ketutup sendiri app nya.Mohon diperbaiki.Fyi,sy sdh pake ios plg update","Setelah diupdate kenapa sering crash ya?terutama klo akses tokopedia now,begitu masuk ke kategori,lsg otomatis ketutup sendiri app nya.Mohon diperbaiki.Fyi,sy sdh pake ios plg update",-1
538,Banyak promo gratis ongkir,Banyak promo gratis ongkir,1
