,review,sentiment
139,"Toko nya bagus-bagus, rekomendasinya ok-2ğŸ‘ğŸ»",1
141,"belanja online , tokopedia aja, ga ada barang yang dijual disini. semua nya ada thx tokopedia",1
143,Transaksi mudah. Free ongkir selalu ada.,1
144,Masa simpan history kartu kredit harus bayar 10rb,-1
145,"jumlah item harga tertinggi dan terendah nggak sama, dan kupon cashback dan free ongkir makin pelit, bagusan shoope dari Tokopedia sekarang ğŸ‘",-1
147,Selalu memudahkan ğŸ«°ğŸ»ğŸ«°ğŸ»,1
150,pakai tokped buat belaja mulai dr yg high end sampe perintilan. emang kadang sebel CS gak ada nomor tlpnya. tp semenjak sama Jack Ma kayaknya respon CSnyabmakin cepet nih. keep up,1
155,Udh terbantu bgttttt sm aplikasi ini buat org yg super mager ky gue hahaha...thx tokopedia,1
156,"Memudahkan untuk belanja online, mantap",1
157,"Namanya juga system suka ada saja error nya dan d benerkan jangan kasi masukan terus tp sering errornya d banding toko sebelah
Dan untuk komplain toko karna penipuan jangan terlalu susah, karna sy baru transaksi dengan TOKO penipu, semoga tidak ada lg yg kena tipu, belum d report tokonya karna ribed pilihannya.",-1
160,"Saat tanggal tua & ada kebutuhan untuk bayar tagihan pasca bayar terselamatkan dengan adanya promo diskon bayar tagihan,,, Lumayan dapat potongan 8k,,, Jadi tinggal bayar sisanya ğŸ˜ğŸ¤­,,,, Go coins juga bisa dipake lhooo,,, pernah bayar tagihan PDAM 93k dg GoCoins,,,tidak keluar duit sama sekaliii ğŸ˜Š Makasih banyak Tokped ğŸ‘ğŸ»ğŸ‘ŒğŸ»ğŸ˜˜",1
161,mantaf.. tapi bisa lebih besar nggak limitnyaâœŒï¸ğŸ˜…,1
163,Aplikasi mudah penggunaannya,1
164,Aku cinta marketplace Indonesia!,1
165,Selalu ada voucher sangat mantaaap,1
169,"Harusnya 5, karena ada biaya layanan seribu rupiah dan duaribu rupiah jadi 3 cukup yah. Bagusnya sperti dulu gada penambahan biaya. Makin kesini makin ke aplikasi orange",-1
170,Barang2nya lengkap dan memudahkan penjual dan pembeli langsung berinteraksi.,1
173,Lancar aplikasinya,1
176,Akhir2 ini kalau masuk kok selalu tidak ada internet,-1
177,Cashback promo dan bebas ongkir. Harga baik dibandingkan yg lain. Searching produk terasa tdk dibatasi utk mengambil pembanding harga.,1
179,Banyak metode bayarnya.,1
180,"Dear Tokopedia Pas selesai di update malah ga bisa kebuka Memory nya udah di kosongin, di uninstall, terus di reinstall tetap ga bisa kebuka Tolong bantuannya",-1
181,Terima kasih telah memudahkan,1
182,"Browsing produk-produk di App rasanya slow sekali, padahal ini iPad Mini 5, masih belum bisa dibilang terlalu tua lah hardwarenya. Please update and make it better!

Saya sudah matikan fitur-fitur semacam shake-shake & otomatis video berjalan, namun tetap sama.",-1
185,Makin banyak free kngkir nya sy makin betah. Terutama pelayanan cs nya,1
188,Banyak Cashbacknya,1
189,Banget,1
190,"Aplikasinya mantap dan tanpa ada kendala, mudah2an barang yg dipesan jg cepat",1
192,Secara umum sudah baik namun pada ios kadang button cartnya susah diklik,-1
193,Tokped tidak ramah bagi pembeli. Regulasi untuk pengembalian ramah menyulitkan pembeli. Komplain barang jg tidak digubris.,-1
194,Ramein guys. Aplikasi karya anak bangsa. Jangan mau dijajah sama orang luar cuma diiming-imingi promo.,1
195,Pokonya bintang lah yg berbicara,0
197,Memudahkan setiap transaksi,1
199,UwU nih bagus banget,1
200,"Aplikasi yang sangat membantu dan mencerminkan kemajuan teknologi yang sangat baik untuk membantu memudahkan aktivitas masyarakat masyarakat generasi millenial yang ingin semuanya serba instant, mantabb",1
202,Mudah diakses,1
203,banyak cashback,1
204,Lancar dan praktis aplikasi nya,1
205,Murah dan Meriah,1
206,"Mantab sangat membantu, online shop selalu paling di pakai diantara aplikasi yg lain",1
208,Isi emoney 100k pembayaran berhasil tapi gak terupdate,-1
209,Banyak diskonnya dongg buat belanja elektronik membantu sekali udah beberapa kali beli barang pake diskon atau Cashback di tokped ğŸ˜ğŸ‘ŒğŸ»,1
211,Alhamdulillah mantap,1
212,"Aplikasi andalan utk bayar tagihan, pulsa & beli barang impian",1
213,Sip. Semua barang ada.,1
214,Mudah transaksi ap pun yg kami butuh kanâ€¦ ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,1
223,Aplikasi di Hp lumayan bagus. Tapi di computer Tokped susah sekali. Sering error di Apple,-1
227,Sll Puas bgt,1
230,Bawang diterima sesuai denganpermintaan ...terimakasih.,1
231,Tolong di perbanyak merchant yg kualitas bagus,1
233,mantul,1
234,"dah sedikit paham cara pakainya, cuma perlu sering dilatih",1
237,"Selalu Banyak-Banyak Promo nya biar yg lain bengong.hehehehehehe
Salam Sukses Selalu TOPED",1
238,Sering-sering kasi kupon untuk top up dan tagihan yah,1
243,Sangat membantu saat waktu terdesak,1
244,Biaya Rp 500 per transaksi saja lebih dari cukup,1
246,Belum pernah mengecewakan,1
248,Brand online shop ter baik dan ter banyak hadiah cash back,1
249,Mudah! Tdk perlu ke ATM,1
250,Puas banget,1
251,Sampai saat ini good,1
253,banyak diskon & bebas ongkir tambah konek dgn gopay/pay later makin mantab,1
254,Puas,1
256,Sampai sejauh ini nyamanlah pake TopedğŸ‘ Hampir ga ada masalah! TQ,1
257,Lumayan puas dgn tokped tp semakin kesini banyak biaya tambahan,1
258,"Barang yg dijual bagus,dan terpecaya",1
259,Sesuai dengan harga sip barangnya,1
260,Barang bagus dan cepat sampai,1
261,Paling nyaman belanja di tokopedia bisa dapet gratis ongkir dan sekarang pilihnya salah satu aja cashback atau gratis ongkir,1
262,Segalanya ada di.... toko pe dia *bacanya jangan sambil nyanyi ya*,1
264,Masih ada sisa 4 gratis ongkir tp stiap check out ga bs dgunakan dgn alasan kendala pd gratis ongkir.,-1
266,Mudah bertransaksi dan aman.. banyak promonya..,1
267,Mantab,1
268,Pembayar bagus lancar,1
269,Mantaps,1
270,Mantap cepat,1
271,mantap bnyk cashback,1
272,Semua ada di jempol anda,1
273,Tokopedia membantu usaha online sayağŸ™ semoga semakin mempermudah para pelaku UMKM seperti sayağŸ˜,1
274,Murah apik,1
275,Simpel dan cepat ğŸ‘ Cuma saat memasukan alamat baru agak repot karena ada fitur lokasi sekarang agak susah input alamat secara manual dan lokasi yg terintegrasi dengan pin di google map (Jika pake aplikasi),0
276,Kalau barang yang sudah terjual atau barang yang tidak stocknya bisa dihapus dari search,1
277,Bagus sejauh ini belum ada kendala pakai tokopedia,1
279,Aplikasi ini sangat membantu untuk langsung komunikasi ke penjual nya...,1
280,Selalu belanja dan banyak puasnya,1
283,Banyak promo yang menarik,1
284,Ganti pengirim,0
285,Mudah prosesnya dan tokonya bisa dipercaya,1
286,Smoga tetap jaya selamanya,1
288,"Terpercaya, mudah, cepat dan gampang.",1
289,"walau tidak ada promo yang cendrung menipu, tokopedia memberikan harga pasti tanpa menipu seperti aplikasi yang lain. aplikasi lain sering adakan diskon, tidak tahunya harga setelah diskon sama saja dengan harga di tokopedia tanpa diskon. semoga tokopedia makin jaya.",1
291,Luar biasa murah,1
292,"semua terasa mudah ,yg jauh terasa dekat",1
294,Artinya bagus,1
296,Aplikasi bagus,1
298,Bayar toped pakai gopay gak pakai ribet,1
301,ğŸ‘ŒğŸ‘ğŸ‘ğŸ‘ Gratis ongkirnya ditambah dong,1
302,Barang sesuai deskripsi dan pengirimannya cepat,1
307,Belanja online terpecaya ya Tokopedia,1
308,Algoritma pencarian produk perlu diimprove lagi,-1
309,kembali,0
312,sudah beli beberapa kali dan selalu memuaskan trusted!,1
313,Semoga barang yg dikirim kualitas bagus (original philips) dan dibungkus tebal agar tidak cacat,1
314,Muantab..ğŸ‘,1
316,"Selain buat belanja, transaksi di tokped jg biasa aku gunain untuk bayar Cicilan. Fiturnya mudah, promonya juga jelas banget, entah itu Gratis ongkir ataupun cashback semuanya Real sesuai deskripsi. Gacuma heboh di iklan tapi ternyata waktu dipake banyak syaratnya, pokonya transaksi di tokped nyaman dan fun bgt!!â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸",1
317,Mudah & nyaman,1
318,Suka banget transaksi di tokped,1
324,Mantabbbb,1
325,Gak ada yang lebih bagus dari Tokopedia pokoknya ! ğŸ™Œ,1
326,Ok lah,1
327,Aplikasi sangat berguna buat mencari barang kesayangan,1
330,Aplikasinya bagus. Bikin belanja cukup dari gadget saja,1
331,Kentul keren betul,1
332,Mantap. Pembeli jelas belajar dari pengalaman pembelibsebelumnua.tranksaksi aman,1
334,ngga perlu pakai waktu lama untuk bertransaksi..,1
336,Udah gitu aja,0
341,PuasğŸ™Œ,1
344,Mudah sekali penggunaan aplikasinya,1
349,pencarian barangnya banyak pilihan,1
350,"Beberap Seller sering batal jual karena barang tidak ada, padahal chat sebelum beli bilangnya teraedia",-1
352,Sangat membantu sekali dan aplikasinya sangat user friendly,1
353,Gak ribet penuh dengan segala informasi.,1
355,"Dalam hitungan 1-3 detik udah nyampe pulsanya, Alhamdulilah tokped luar biasa",1
356,"Mau belanja online atau pun bayar tagihan atau cuma buat compare harga, selalu handal, bukan handal jepit ya",1
358,Pembayaran pakai OVO rada ribet tapi akhirnya bisa. Krn OVO tidak termasuk pembayaran pilihan.,0
359,suka banyak diskon wkwk,1
362,"Pembayaran Angsuran Kredit motor lebih mudah, tidak perlu antri2 lg. Trimksh Tokopedia",1
363,Slalu puas belanja di sini,1
364,Sejauh ini toped adalah online shopping terbaik bagi saya,1
368,Mudah pakainya dan bisa mixed pembayaran...ğŸ‘ğŸ¼,1
370,"Seamless transaction, cepet, reliable. Mohon awasi juga peredaran barang palsu/KW/counterfeit.",1
372,Gak perlu pusing nyari2 belanjaan dan keluar rumah..langsung di antar ke depan pintu dalam waktu beberapa jam..transaksi mudah hanya lewat transfer mobile banking..mantap ğŸ‘,1
373,Tolong terapkan KPI untuk personil tokopedia care berbasis time saat menjawab pertanyaan pelanggan agar tidak suka-suka oknum tuk menjawab atau tidak. Sukses terus Tokopedia ğŸ‘ğŸ‘ğŸ™,1
376,luar biasa,1
377,Sangat membantu bisnisku sbg penjual. sangat membantu sbg pembeli dan tolong makin dibanyakin lagi promo ke gopoints nya,1
378,Bnyak promoâ€¦jrng dipake bonus menumpuk,1
379,Ga ada yg ngalahin deh klo jual beli,1
380,"Harga Produk sangat bersaing (termasuk salah Satu Aplikasi Online yg termurah), Variasi Barang sangat banyak dan Beragam serta Fitur Pencarian sangat mudah, Banyak Program Diskon dan Voucher setiap Bulannya, Fasilitas Pembayaran juga beragam dan bisa memakai Dana yg didapat (Ovocash, Ovopoint, Gopay, Gocoin)..., dan Fasilitas Pengiriman bermacam-macam !... Ada Free Ongkos Kirim juga... Pokoknya merupakan Program Toko Online paling Favorit saat ini !!!... ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸",1
381,Terbaik,1
382,"Niat hati pengen dapet best price beli HP untuk hafiah natal eh dapet voucher cashback gopay coin 12.12, tapi sayang itu tipu tipu, setelah selesai transaksi berhasil, cashback tidak masuk, penipuan, cs kurang responsif dan ga ada jalan keluar. Saya daftar pake akun saya sendiri sendang saya dituduh akun saya sama dengan kakak saya. Woi beda KTP woiiii. Beda HP pulaa!!!! Beda KSK juga!!!! Beda Rumah Pulaaaaa!!!!",-1
384,"Ga jelas, bikin emosi, baru pertama belanja di tokped, dibilang pake promo buat dua akun, dibilang manipulasi, padahal genting bgt pesenannya. Kecewa polll ga akan lagi lagi pesen di tokped udh bener di oren aja. Malem malem bikin darting, mana csnya lemot, udh chat jauh katanya mau dicek malah ngulang lagi ke format awal wes mboh",-1
386,"Mudah cepet.,,membantu penghasilan tambahan",1
387,Ok Mantab,1
389,Mantap. Customer service selalu memberi yg terbaik dibanding online yg lain,1
390,Nu sae na ti pusat,-1
393,Sangat membantu,1
395,banyak cashbacknya,1
396,"Lancar, sukses, dan selalu aman",1
398,Hebat,1
399,Puas banget dengan layanan tokopedia,1
403,"Pajaknya naek terus, turunin pajaknya donk buat seller ama pembeli.. biar lebih nyaman..",-1
404,Murah dan flexibel,1
406,Tokopedia makin Mantap,1
409,mantap banyak promo,1
410,Praktis namun kadangkala utk up date bbrp kali susah,-1
411,Puas sekali dengan layanan klaim garansiâ€¦musah dan cepat.,1
412,terus ditingkatkan ok brother,1
413,Alhamdulillah nambah penghasilan terimakasih tokopedia,1
416,Selalu jadi aplikasi utama,1
417,Indonesia mesti harus lebih maju terus,1
422,Pembayaran di tokped super sat set!,1
424,Makin mahal aja sekarang biaya tambahan nya setelah gabung gojek,-1
426,Toko Pedia emang top!,1
427,Terima kasih,1
428,Yuksss belanja di Topedw,1
429,Merasa nyaman menggunakan fitur bayar BPJS lwt Tokopedia. Terima kasih.,1
431,Tokped ini kenapa diskon ongkirnya jadi pelit begini huhu :(,-1
432,Aplikasi stuck di iPhone 6S plus saat masuk. iOS 13.1.3. Tolong di update. Thanks,-1
433,Mudah pemakaian aplikasi,1
435,mantap total,1
437,makasih toko pedia,1
439,"Puas pake gopay, mudah dan cepat. Gak pake repot. Pokoknya mantab pake gopay",1
442,Baik sekali,1
443,Pokoknya tokopedia paling kantep dibandi market place lainnya,1
444,Sudut meja,0
445,Suka banget belanja ditokopedia Terpercayaaa,1
448,Agar semua belanja free ongkir tanpa syarat,-1
449,Rencana mau beli babi ngepet malah beli laptop ya udah deh,1
450,Tokped adalah online store dengan ui simple dan mudah digunakan.,1
451,mantab,1
456,Terlalu banyak biaya,-1
457,aplikasi yg simple dan cepat akurat untuk berbelanja,1
461,Manteb manteb,1
463,"Tokopedia sekarang bukan yang dulu lagi, sejak ada kurir rekomendasi pengiriman semakin lama & ngawur, yang dulu antar jawa 2 hari max 3 hari sekarang sering lebih dari 4 hari, semakin gak masuk akal. Apalagi kurir anteraja yang jelas jelas busuk dari dulu masih dipakai",-1
467,Sayang TokPed masih sering lambat loading semoga bisa di perbaiki yan,-1
472,Dari semua online marketplace.. tokped yg paling terpercaya..Dari semua paling nyaman dan merasa secure belanja di Tokped..,1
473,Mudah mudahan amanah trs,1
475,Mantap betul,1
476,Kl ada masalah Tokped bisa jadi penengah antara seller dan Butet ga kaya toko oren,1
477,Sangat memudahkan customer untuk memenuhi kebutuhan apapun itu.. Terima kasih!,1
479,Proses menjadi lebih cepat dan mudah,1
480,Mantap bro,1
481,Manteb,1
482,lebih simple dalam berbelanja,1
483,Bisa dipercaya menjaga pembayaran kita Uang kembali kalau penjual tidak mengirim barangnya.. Terima kasih ya tokopedia Sukses tambah sukses..,1
484,Tokopedia terbaik di Indonesia! Follow Now Stationery untuk keperluan alat tulis kantor dan kebutuhan sekolah putra putri anda.,1
486,"Sangat lemot, isi saldo e tol kadang hang padahal lagi darurat. Lalu chat kalau ga ada sinyal ga kekirim , harusnya otomatis terkirim begitu ada koneksi sinyal, sering hang halaman toped, parah dehhh",-1
489,Kurang promo,-1
491,App terbaik,1
492,lapak terpercaya,1
494,Sangat membantu dlm berbagai hal,1
495,"Sekarang kalo pakai voucher cashback, hak bisa free ongkir. Sayang sekali",-1
496,"Semua transksaksi berjalan lancar, aman dan sangat membantu pengguna",1
498,Jual beli jd gampang,1
499,"Semakin baik, semoga tokped semakin baik untuk customer dan toko",1
500,Ongkirnya lebih hemat,1
501,Pelayanan mudah dan cepat .. Pokok ee Mantap,1
506,"Penggunaan mudah, opsi pembayaran lengkap, transaksi aman. Kurang apalagi coba",1
507,Aplikasinya sangat memudahkan.,1
508,Aplikasi nya mudah digunakan,1
509,Sangat mudah benar2 mudah,1
510,Proses Mudah dan cepat,1
511,sudah ga recomended,-1
512,Selalu beli pulsa dan pembayaran lewat tokped dan selalu dapet cashback. Thanks,1
513,"Aplikasi yang sangat membantu sekali.. semakin mudah untuk pengaplikasiannya,, ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",1
514,"Sangat puas dg layanan tokopedia , sangat membantu buat yg selalu tinggal di rumah",1
515,mantap banget ye kan,1
516,Titik lokasi (pada menu alamat) meleset dari alamat sebenarnya. Driver yg mengirim menggunakan titik lokasi jadi kebingungan.,-1
517,Semoga Tokped selalu menjaga kualitasnya,1
518,Sangat membantu dan simple,1
519,Layoutnya jgn berlebihan,-1
521,banyak barang dan lengkap,1
523,"Good, sangat membantu, promonya berkurang skrg, tambahin lg promonya, ngandelin promo kecil kecilan ğŸ˜",-1
525,olshop yg saya pakai sejak awal belanja online hingga kini.. tidak pernah mengecewakan,1
526,Membantu bangat buat belanja apa saja. Sangat rekomendasi buat pengguna baru ğŸ‘ğŸ‘ğŸ‘,1
527,Aplikasi yang sangat membantu dalam jual beli. Top,1
530,Aplikasi yang bermanfaat dan oke.,1
533,"Apapun yg mau dibeli semua bisa di tokped...gak perlu ribet kemana mana, tinggal klik2 aja dpt apa yg dicari...bayar apapun juga melalui tokped.. Aplikasi gampang buat user... Makanya saya sebut Juara belanja Online",1
536,"Saya lelah dg banyaknya seller yg tidak bertanggung jawab dan sptnya tidak ada langkah perbaikan dan pembinaan thd seller dr pihak Tokopedia.

Melakukan kesalahan adalah hal yg wajar dan bisa dimaklumi, namun klu semua kesalahan cukup diselesaikan hanya dg permintaan maaf, seller tidak akan pernah menjadi lebih baik dan berhati2 di kemudian hari.
Ujung2nya, yg tersisa hanya kekecewaan dan rasa dongkol di hati pelanggan.",-1
537,membantu cari barang impian udh langganan silver,1
538,Pembayaran mudah dan aman.,1
540,Selalu menyenangkan berbelanja di Tokopedia,1
541,Senang sekali bisa mengunakan tokopedia versi terbaru ini,1
542,Selalu senantiasa siap memenuhi kebutuhan rumah tangga,1
543,Mudah aksesnya sangat merekomendasi untuk pengguna yang males belanja keluar,1
544,Semua mudah semua bisa semua ada,1
545,Bintang 4 soalnya saya kena block gabisa pake voucher lg,-1
546,Kualitas pelayanan yg sdh bagus agar dipertahankan dan ditingkatkan.,1
547,Pokoknya selama pandemi ini semua kebutuhan bs dibeli di toped . Makyus pokoknya,1
548,"Sudah lama menggunakan tokopedia semenjak awal launching. Sangat puas, dan dalam pusat penyelesaian selalu diselesaikan dengan adil. Review dari pembeli yang sesuai dengan bukti dan kenyataan, kalau tokonya servicenya jelek ya siap2 ga bakalan laku jual di toped",1
549,Pengiriman sangat cepat !! Kuerennn,1
550,Keren deh pokoknya,1
552,Recommended.. All u can do at here.. Tolong untuk pembayaran Samsatnya diperbanyak kerjasamanya.. khususnya utk wilayah Kaltim dan KalselğŸ™,1
554,mudah dan menyenangkan,1
555,"Selalu senang belanja di tokped, pengiriman cepat & dpt cashbacknya lebih sedikit huhu",-1
556,Transfer ke rekening kita sendiri di Tokopedia tanpa biaya alias gratis dan cepat banget prosesnya. Uang langsung masuk ke rekening.,1
559,"Terpercaya, banyakin diskonya",1
562,Lebih mudah pakai aplikasi ini karena sudah terbiasa,1
563,"Respon cepat, toped sering free ongkir, makin suka belanja deh, trims ya:)â€¦",1
566,"time flies, biaya terus",1
567,Kasih bintang 4 dulu,1
571,Senang berbelanja di Tokped.,1
573,"Tokopedia sangat membantu untuk urusan belanja online. Mudah, banyak diskon, terpercaya.",1
574,aplikasi keren,1
575,Vendor dpt dipercaya produk dan pelayanannya.,1
577,Cukup puas selama menggunaka tokopedia dan 80% belanja online di tokopedia daripada apps lain,1
579,Memuaskan,1
580,Barang lengkap dan harga menarik,1
581,"Better ini sih, promonya ada terus di banding oren",1
582,Mudah dan cepat thanks,1
583,Lancar banget,1
584,gak pernah mengecewakan belanja disini,1
589,"Belanja jauh lebih mudah, nyaman dan tidak ribet, bagus sekali",1
