,review,sentiment
591,"Seneng belanja di toped,bisa bayar pakai paylater, gratis ongkir lagi.. kurang baik apa coba nih aplikasi?? Yuk download",1
592,"Barang apa aja kayanya ada ditokopedia, harga juga banyak yg lebih murah drpd harga ditoko2 sebelah, apalagi dng adanya program bebas ongkir. mdh2an tetep mempertahankan prestasi ini. Tokopedia emang TOP..!!",1
595,"Asyek Dapat promo,,, sering2 adakan promo yaw ğŸ¥°ğŸ˜‡ğŸ™",1
597,Bagus banyak membantu,1
598,Suka dgn tokopedia bnyk barang bagus dan berkualitas,1
599,Cepat dan terpercaya,1
600,Mantapâ€¦ tidak ada kendalaâ€¦ğŸ˜€,1
601,"Mudah penggunaannya, engga ribed di mata, respon juga kilat.",1
603,Tiap Checkout kena biaya layanan... Kalauu truz2 an lumayaan jugaa tuu...,-1
604,Lebih bagus lgi penambahan fitur chat live. Sehingga mengetahui pelapak yg online bisa cepat dalam balas pesan,0
605,Wah isi eMoney begitu gampang dan dapat cash back lagi. Memang top deh Toped dan OVOnya. ğŸ‘ğŸ‘ğŸ‘,1
608,Memudahkan untuk transaksi,1
610,Aplikasi cukup bagus dan oke.,1
611,Serba ada dan dapat dicicil,1
613,"Tokoped sdh baik dan terpercaya, mohon jaga dan tingkatkan terus kualitasnya, tambahkan dg toko dan produk yg semakin kreatif serta berkualitas.",1
617,"suka banget sama aplikasi ini, sering dapet promo pulakğŸ˜†",1
619,Apps yg bagus dan sangat berguna buat kebutuhan sehari2... thanks,1
620,sudah tidak bisa gratis ongkir otomatis. harus pkai voucher,-1
623,Penjualnya omong kosong,-1
624,sangat membantu dan kereen.. alhamdulilah... dapat bonus banyakğŸ™ğŸ™,1
625,Pelayanan topedia sngat ok,1
627,Tokopedia membuat hidup lebih mudah,1
628,banyak nanya rating lu kaya programmer baru lulus,-1
629,Selalu puas belanja di Tokopedia,1
630,Paketannya Rapi,1
631,Aplikasi yg sangat memuaskan,1
632,Sementara bermanfaat. Terima kasih,1
633,Apalagi saat pandemi seperti sekarang,1
634,"Belanja primer, sekunder dan tersier selalu nyaman di Toped ğŸ‘ŒğŸ»",1
636,"Gratis ongkirnya gak ada, tambah jasa aplikasi lah trus jasa layanan apalah itu.",-1
637,Apk membantu banget!,1
639,Suka,1
641,Sekarang biaya layanan aplikasi menjadi Rp 2rb,0
643,sampai saat ini belum pernah nemu kendala semoga seterusnya seperti ini,1
644,"Banyak cashback dan ongkir gratis, jadi suka banget belanja disini",1
645,Sangat tau kebutuhan,1
646,Ok banget,1
647,"Aplikasi yang sangat membantu, semakin dipermudah",1
651,bagus dan sangat memudahkan dalam belanja,1
652,Tidak ada pilihan login dengan akun google,0
653,"Pelayanan cepat dan memuaskan, sangat recommended",1
654,Makasih tokopedia,1
656,Memudahkan sekali,1
657,"Aplikasi keren, berguna banget",1
660,Proses cepat dan murah terbaik,1
662,Mempermudah segala urusanku,1
664,Biaya admin naik terus.,-1
665,"No. 1 shoping online, Safe and helpfull application.. thank you so much Perlu diperbaiki pembayaran masih sering mengalami kendala",-1
666,"Puas banget belanja di tokped, pencarian mudah dan moda pembayaran banyak",1
667,Banyak gratis ongkirnya,1
668,"Marketplace yang lengkap, menyenangkan dan aman..",1
669,"Saya sudah Diamond member TOKOPEDIA.. Saran saya selalu belanja di TOKOPEDIA ! Bebas masalah di Tokopedia.. Sy kena masalah di tokosebelah.. merchant penipu dibelain, Jual barang tidak sesuai description.. Komplain malah seller dibelain, jd korban deh... ga ada waktu buat lapor ribet banget.. Kita mau belanja tenang.. aman.. ya di Tokopedia.. Lancar dan cepat speednya.. sudah saya banding2kan dan yg penting aman.. Tokopedia paling mantul ..ğŸ‘ğŸ‘ğŸ‘",1
670,Terima kasih sudah banyak membantu saya belanja selama masa PSBB,1
671,"Harga sesuai dan terjamin aman sih, pengalaman gapeenah telat kirim2 paket",1
673,Tak Pernah berpaling dari tokopedia,1
674,"Apps ini memiliki fitur lengkap, mudah dimengerti dan tersambung dengan apps kurir lainnya yg membantu pembeli dan penjual.",1
675,"Mudah, cepat dan Aman",1
676,"Pemesan, pembayaran, pengiriman semua serba mudah",1
681,"Apps bagoes, aman bila ada masalah komplain sebagai pembeli ataupun penjual. Kurang puas promonya mesti dicermati kadang malah bayar lebih, seperti yg dipaksa daftar cicilan untuk dapat discount dihitung malah boncos mending ga pakai promonya.",-1
683,Banyak bonusnya utk bayar tagihan bulanan,1
684,Semoga tokopedia pelayanannya lebih baik lagi,1
685,Aplikasi yg menarik dan bagus....perlu dipertahankan bahkan di tingkatkan,1
686,"Pajaknya 1% lebih dari total harga, agak memberatkan",-1
687,Baguslah pokoknya liat aja daftar belanja sy. Hrsnya sy dikasih merchsndise,1
688,sangat bermanfaat,1
690,Semenjak gabung GOTO bikin saham IPO tokopedia gak jelas banget kasih naikin harga segala udah kena tarif jadi kangen jaman dulu masih banyak bebas ongkir dapat cashback terus gak kena biaya jasa apalah itu. Mending pisah perusahaan aja lah berdiri sendiri daripada gabung malah jadi nyusahin gini skrg,-1
691,"banyak keuntungan belanja di tokopedia seperti cash back, tracking belanjanya bisa di cek mulai dari transfer sampai ke pembeli.",1
692,Tokopedia banyak pilihan reliable,1
693,belanja sangat dimudahkan ğŸ‘,1
694,Mudah n simple,1
696,"Fitur2 nya OK dan memuaskan, thankyou Tokopedia",1
698,"Proses prosedur pembelian yg jelas, app yg mudah dipakai",1
699,Udah lah bagus banget,1
702,"Terus terus an minta pin sambil gak bisa swipe right. Maksa banget harus buat PIN. Maksanya OK, cm jelek nya gak ada swipe right.",-1
704,Aplikasi ngga ribet. Tahapan proses jelas Aman terpercaya. Ngga khawatir kalo beli barang,1
705,Mudah dan banyak bonus,1
707,Selalu yg terbaik,1
709,Fitur & layanan yg lengkap. So helpful,1
710,Selama ini lancar jaya...,1
712,Asyik banget pakai tokopedia,1
713,"Tokopedia favoritku sejak dulu. Harga ok, layanan ok. Top",1
714,Sebenarnya klo mau pake jasa expres same day suka banget sm aplikasi ini. Hanya saja untuk mencari barangnya agak kurang variasi dan harga.,-1
715,Sangat membantu untuk E-Money,1
717,promo jarang kepakeğŸ˜…,-1
718,Sangat bagus dan bermanfaat,1
719,"Agak bingung sih,, tapi di coba aja",1
721,terbaik se-Indonesia ğŸ‘,1
722,Cepat dan gampang,1
723,Aku sih penganut gojek tokped garis keras ğŸ™,1
724,Tokopedia Proses Mudah dan Cepat,1
725,Mudah dan cepat,1
726,bagus samgat membantu,1
727,Semakin baik dalam banyak hal,1
728,Sangat membantu untuk proses belanja dan pembayaran tagihan bulanan. Terimakasih tokopedia!!,1
730,Aplikasi andalan,1
731,Banyak pilihan dan selalu ada. Memberikan yang termurah. Sangat memuaskan. Thx TOPED,1
732,Urusan aman dan terpercaya,1
733,"Dulu suka sama tokped karena gak ada fee ina itu. Tapi makin ke sini, tiba tiba makin banyak fee tambahan, dan bahkan gratis ongkir somehow kadang gak ada. Jadi belanja mahal di biaya ina itunya.",-1
734,Gak pernah kecewa belanja dsini,1
736,belanja olshop via tokopedia menurut saya sangat aman dan nyaman. tapi kita sebagai buyer juga harus smart dalam memilih produk. sukses selalu tokopedia!,1
738,"Mau apa aja , ada",1
740,Terbaiklah pokona mah ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1
741,"Service charge pembayaran dengan gopay sekarang semakin mahal, 2000 per transaksi. Naik terus naik terus ğŸ˜©",-1
743,Kebetulan dapet dr Bandung sesuai kebutuhan ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,0
744,"Packing rapi, pengiriman cepat, barang ok",1
745,Aplikasi yg sangat bagus belanja bikin senang harga terjangkauğŸ‘ğŸ‘ğŸ‘,1
746,Mgkin karna aku biasa pke shop** yg ini agak belibet cuman oke aja sih,-1
748,Terbaikkkkk,1
749,"Transaksi lancar. Cepat , mudah",1
750,Semoga semakin sering cashback nya ğŸ˜†,1
753,"Very convinient, beli apa aja ada dgn harga dan kualitas yg bagus ğŸ˜ğŸ˜",1
754,Sejauh ini aman aman aja ga ada kesalahan dan belum pernah complain :) thanks tokped,1
755,"Seakrang cash backnya dikit Biaya admin mihil Hiks
Ada biaya aplikasi juga ğŸ¥²",-1
757,Sangat aman dan mudah bertransaksi di tokopedia,1
760,"Thank you Tokopedia untuk segala kemudahannya, keep up the good work!",1
761,"Pelayanan tokopedia sangat bagus, banyak promonya juga",1
763,Cepat dan akurat,1
768,"Sangat Mudah, Cepat, Profesional Penanganan Komplain : ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",1
769,"Mudah digunakan, respon cepat, and cepat dalam memuat. Sebenarnya pop-up klaim voucher sedikit mengganggu",-1
772,Super ğŸ‘ğŸ½,1
773,buka app cepat,1
774,Selalu pakai tokped kl belanja online krn banyak seller yg terpercaya wlw masih ada bbrp jg yg lolos verifikasi pdhal lokasi penjual nya ga bener/ga sesuai,-1
775,"Paling lancar, pilihan banyak banget, aplikasi sangat enak dipakai, website nya juga enak dipakai, cara pembayaran buanyak! Jarang ke toko lain. Best!",1
777,Tokped mantab,1
781,Sangat membantu dalam berbelanja,1
782,UI Appnya cantik untuk ipad 5 mini ğŸ‘,1
783,"Sukses terus, sejauh ini suka dgn tokopedia krna promo ongkir/cashback tdk dgn pembayaran tertentu, semoga terus begitu ya biar berkah ğŸ‘ğŸ»",1
784,"barang bagus, sesuai dengan pesanan",1
785,Sesuai,1
786,"Dari semua Ecomm menurut gue Tokped yg paling lengkap dan bagus kurasi nya utk local brand.. selain itu opsi pengiriman nya juga jelas dan simple

downside nya Tokped adalah CS nya pake robot jd suka muter2 jawabannya",0
787,"Tampilan apps bikin pusing, ngga user friendly, lebih simple pake apps sebelah",-1
788,Luar biasa banyak wejangan2 yang ciamik ğŸ™,1
792,"Biaya transaksi naik 3.000, bebas ongkir ga ada dan promo dipersulit. Tokopedia plus juga rugi. Tolong itu ga usah MARKETING sewa artis korea, dananya untuk PROMO PENGGUNA LAMA aja. Jgn kebanyakan dana marketing tapi pengguna lama ga diperhatikan.ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘perbanyak promo cashback!!! Berulang kali minta bintangâ€¦. â­ï¸",-1
793,Sofar membantu dalam setiap keperluan baik urgential atau keperluan lainnya,1
794,Transaksi rekber yg bisa diandalkan. Salut buat pengiriman gratis dari gosend ğŸ‘ŒğŸ‘ŒğŸ‘Œ,1
795,"Lepas aja saham sama goto cuma beban doang, dr dulu tokped udah berjaya sendiri",-1
796,Anjayy slebeww,0
798,Lebih praktis karena bisa dari rumah,1
800,"Rapi, nyaman, gak ribet, perform aplikasi mantap",1
801,Diskonnya jelas tidak muter-muter,1
802,"Terpercaya, gampang pembayarannya, banyak jenis barang & jasanya",1
803,Bagus pokoknya,1
805,Mudah dan aman dalam bertransaksi,1
807,"Platform belanja online paling didepan, banyak keuntungan : toko point, gratis ongkir Terus tingkatkan fasilitasnya dan manjakan user supaya user semakin nyaman .. SUKSES BUAT TOKPEDğŸ‘ğŸ‘",1
809,"Banyak pilihan reseller, banyak promo, banyak cashback",1
810,Super,1
811,Harus dijunjung tinggi,1
812,Tapi Klo Bisa harganya murce dikit ding Kyk toko sebelah â˜ºï¸,0
813,Pastinya!,0
814,Mantap bestttt,1
816,"Bebas ongkir, ada cashback, jadi bisa dapat harga super murah",1
817,Aman dan nyaman dlm bertransaksi di tokopedia,1
819,Mantap jaya! Tokopedia makin banyak fitur & pilihan,1
822,"Aplikasi merchant online paling gampang, paling keren dan paling memudahkan kehidupan modern",1
824,keren sangat membantu terima kasih Tokped,1
825,Sangat lemot pada saat pembayaran,-1
826,Belanja hemat & memuaskan ya di Tokopedia...,1
827,Cara mudah belanja online dengan reputasi yang baik....,1
828,"Kalo dulu bisa pilih promo sebanyak 2 kupon. Sekarang cuma satu,disuruh milih gratis ongkir atau cashback coin. Lama-lama ilang dah promonya",-1
829,Mantap lah,1
830,Keren pokoknya. Beda sama si orenğŸ«£,1
831,cocok banget buat kebutuhan akan beol,1
832,"Aman, cepat dan tanggap",1
833,Filter sewaktu cari barang sangat baik. Jg bisa lgsg pilih alamat pengiriman sewaktu cari barang biar bisa lgsg tau ongkirnya berapa. Toped semakin improve & user friendly dibanding apps belanja lainnya,1
834,Mantap betulll,1
837,"Paket belum di terima tapi di aplikasi paket sudah di terima, sudah bertanya ke keluarga dan tetangga mereka pun belum melihat kurir yang bersangkutan, kurir di hubungi sama sekali ga ngerespon. Ga ada solusi dari reseller dan penanganannya butuh berhari-hari dalam pengembalian dana.",-1
841,"Sangat memuaskan, salam MRC â€œMutiara RentCarâ€ rental mobil yg berlokasi diciputat 081282122008",1
842,Memudahkan pembayaran,1
844,aplikasi nya bagus dan mudah digunakan,1
845,Belanja cepat dan mudah,1
851,Suka dengan sistem TokoPedia yang komunikatif serta membuat pengguna aplikasi aman dan nyaman Keep up the goodwork ğŸ‘ğŸ»,1
853,"Promonya downgrade cuy, toped jadi ga asik",-1
854,Mantep udah 5 tahun pake,1
855,Sesuai apa yg di jual selama saya belanja terimakasih,1
856,Terfasilitasi dengan baik. Nice!,1
858,Semoga aplikasi semakin ringan di ponsel keluaran lama ğŸ‘ğŸ»,0
859,"Belanja di Tokopedia sangat menyenangkan, ecommerch terbaik favorit keluarga, Selalu puas belanja di Tokopedia, seller sudah pasti jelas bukan abal2, harga lebih terjangkau dan terlengkap ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1
860,"Udh merugikan seller dengan biaya toped, kupon gabisa double sm free ongkir, ada biaya layanan lg. Pindah ke blibli yg lagi bagus2nua",-1
862,"Ada jasa aplikasi yg awalnya tdk ada, rp 2000 trus naik rp 3000",-1
868,Makin banyak Promo dan cash back ya,1
871,Tepat waktu,1
873,Good job tokopedia teruslah berkarya dan tingkatkan kualitas pelayanan. Bless you,1
874,"Proses pembelian sangat mudah , pilihan lapak yang banyak dan semua kebutuhan / barang yang kita inginkan, semuanya tersedia disini.",1
877,Puas banget proses nya mudah tidak ribet,1
878,Aplikasi mudah digunakan dan banyak promo menarik ğŸ‘,1
879,Solusi jelek banget dan memaksağŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,-1
881,"Kebanyakan pembeli mengeluhkan dengan biaya administrasinya yang tinggi, terutama dengan adanya biaya aplikasi sebesar 2000",-1
882,Singkat Jelas Cepat dan praktis,1
883,Proses mudah,1
885,"Paling percaya dan yakin sama tokopedia , selalu bisa membantu sya jika ada masalah dengan penjual. Terima kasih tokopedia",1
886,Selalu ngehang app-nya saat mau ubah produk.,-1
887,"Maksa bgt byr pake gopay ğŸ¤£ kalo ga pake gopay kena lg biaya layanan. Masa mau checkout 1 pesanan aja hrs kena 2 biaya. Ga besar sih nominalnya, tp lama2 jadi males belanja di tokped ğŸ¤",-1
889,Aplikasi top banget,1
891,Bayar BPJS Kesehatan,1
892,"udah langganan pake tokopedia untuk bayar bpjs, tv kabel, paket data sampe pulsa. cashback nya menarik bisa buat tambahan diskon .. Asyiiik! ^~^",1
893,Guampang banget mudah di gunakan ga ribet pelacakan pesanan jga enak banget apalaginyg instant bisa live di banding satunya hehheheh,1
896,"One stop online shopping, tingkatkan terus performa & inovasi utk pelanggan",1
897,sangat memuaskan,1
899,Terima kasih banyak,1
900,Belanja gak ribet lagi..semua ada,1
901,"Beberapa kali mengajukan komplain di Tokopedia tidak mendapatkan penanganan yang netral, lebih berpihak kepada seller dan upaya memberikan solusi kepada pembeli cenderung minim dan tidak ada fitur chat untuk diskusi interaktif",-1
904,"segalanya jadi lebih mudah, simple, dan aman. dari awal pake tokped, ngerasa safe banget karena proses transaksi aman gitu deh!!",1
905,Cukup bagus dan lancar pengirimannya,1
907,Sangat responsif dan ramah serta terpercaya dalam transaksi,1
908,Selama ini belanja di Tokped tidak mengecewakan dan sesuai dgn deskripsi toko,1
912,mantap banget gak mau ke olshop yang lain,1
914,Sangat memudahkan dan kualitas barang & layanan terjamin.,1
915,Pemakaian mudah,1
918,Barang,0
919,Puas Banget,1
920,Bagus Toped. Tidak pernah mengecewakan,1
921,"Make a better, masih bisa lebih baik lagi",1
923,Banyak biaya tambahannya. Selain itu oke.,-1
924,Cukup puas walaupun pernah di kecewakan,1
925,Mantap lah pokoknya,1
926,"Makin lebih aneh dari shopee. Kurir tertentu sudah dinonaktifkan kok malah tetap aja dipakek! ! Ambigu. Kalo di shopee, kurir sudah dinonaktifkan maka otomatis tidak akan ada pesanan yang dialihkan ke kurir tsb. Beda dgn tokopedia, yg tidak konsisten.",-1
928,Terima kasih Tokopedia,1
929,Saya sebagai penjual danmpembeli selalu menggunakan tokopedia. Transaksi aman,1
932,Lumayan membantu,1
934,Tingkatnya promo yg banyak terus amin,1
935,Waaahhh puas bangeeettt!!!,1
936,Penasaran mau coba,0
938,Pembayaran dengan OVO points sangat membantu,1
939,Pelayanan cepat,1
940,Pemesanan2 berlangsung aman dan baik. Penanganan complain juga sangat baik.,1
942,"Bru tau ada fee jasa aplikasi,sebelumnya gada",0
943,Mudah dan terpercaya,1
944,Baik,1
946,gw cari apa aja di tokped ada ğŸ‘,1
951,Top cari apa aja enak,1
955,Mantap!,1
956,Sy suka dengan aplikasi tokopedia baramg yg do tawarkan lengkap,1
957,Sangat membantu tinggkat pelayanan dan pengaman bagi customer,1
958,Metode pembayaran nya juara sih. Pake aja mudah dan cepat.,1
961,"Suka belanja di sini, aplikasi ok",1
964,Terimakasih program ini sangat membantuğŸ˜,1
965,"sangat mudah transaksi di toped, layout aplikasinya juga enak.

terpercaya so pasti.",1
967,Quick response dan kualitas barang sesuai foto,1
969,Selalu belanja dan bayar tagihan disini. Byk bonus nya ğŸ‘ğŸ‘,1
970,Sejak tahun 2019 saya pake aplikasi tokopedia aman dan nyaman,1
971,Simple dan Aman,1
973,"System operasional Tokopedia sangat efektif, dan The Best ğŸ‘ğŸ‘ğŸ‘ğŸ˜˜ğŸ˜˜ğŸ˜˜ Efficient mudah dipakai dan sangat adil. Thanks Tokopedia semakin Top di depan ğŸ™ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ˜ğŸ˜ Gak pakai aplikasi lain kecuali 1 saja Tokopedia ğŸ™ğŸ™ğŸ™",1
974,"Barang yang di beli semua sesuai display, kalaupun ada komplain, bisa respon dgn cepat oleh tokopedia sebagai penengah..ga salah sudah bertahun2 menjadi buyer disiniğŸ‘ğŸ»ğŸ‘ğŸ»top deh olshopnyaâ˜ºï¸ğŸ˜Š",1
975,Beli produk dari marketplace di tokopedia banyak varian dan lapak profesional,1
976,Suka dengan aplikasi ini tp kecewa naik harga jasa layanannya,-1
978,"pesanan sesuai, aplikasi yg memudahkan saya membeli segala keperluan",1
980,Banyak informasi baruuuu dari tokopedia,1
982,Keren sekali,1
983,App enakkkk mudah gak ribet,1
984,Pesanan tiba tepat wktu,1
987,Asiikk bgt belanja lake app tokopedia ğŸ‘ğŸ¼,1
988,Puas dengan sistim dan pelayanannya,1
989,"jual beli di tokopedia aman ,ngak pakai ribet deh",1
990,Aplikasi e-commerce yang sangat membantu kebutuhan saya dalam berbelanja...gud job,1
992,Cepat sekali jualah dsini.. thank tokped,1
994,Sangat memuaskan dan tidak mengecewakan. Terus berikan yang terbaik TokoPedia,1
996,Setiap beli online pasti pakai tokped,1
998,Toko pedia memang oyeee,1
999,toped ok bgt ada gratis ongkir lagi. terbantu bgt,1
1003,"Sangat membantu, memudahkan dalam pembelian sesuatu",1
1004,"Pertahankan kepraktisan, simpel cepat",1
1005,service yang memuaskan,1
1006,adakan paylaternya,0
1007,Terima kasih tokopedia,1
1008,Kalau bisa pembayaran melalui indomaret tidak ada batas maksimal,-1
1009,Sangat terbantu dengan aplikasi ini,1
1010,Mantab lah tokped,1
1011,Sangat memuaskan,1
1015,aplikasi yg sangat membantu,1
1016,Sangat berguna. Karena aku lebih senang belanja daring daripada ke toko biasa.,1
1018,Gratis ongkir dulu 0 rupiah sekarang tetap ada biaya,-1
1019,"Notifikasi di ios terbaru terakumulasi, setelah app dibuka notifikasi hilang, tpi nnti muncul lagi malah bertambah jumlahnya kalau ad notif baru muncul",-1
1020,Bagus dan mudah banget,1
1021,Msih nyaman,1
1023,"Setelah diupdate kenapa sering crash ya?terutama klo akses tokopedia now,begitu masuk ke kategori,lsg otomatis ketutup sendiri app nya.Mohon diperbaiki.Fyi,sy sdh pake ios plg update",-1
1025,Banyak promo gratis ongkir,1